number,word,collocations,sentences
3763,暗號,確認暗號 / 內部暗號 / 使用暗號 / 一組暗號 / 認出暗號,"在這場比賽中，我們需要先確認暗號，才能進入下一個關卡。

在這個遊戲裡，我們需要先知道暗號才能進入秘密基地。

在電影裡，主角們用暗號來傳遞消息，避免被敵人發現。

在這個故事中，兩位英雄使用暗號交流，以免被壞人聽到。

我和我的夥伴制定了一套暗號系統，用來識別彼此。

那本書的主角們發現了一個古老的暗號，能引導他們找到寶藏。

我們的團隊發明了一個內部暗號，讓大家更好地協調行動。

透過使用暗號，他們成功躲過了監視者的注意。

在這部電影中，有一組暗號是解開謎題的關鍵。

她很快就能認出暗號，這讓她在解謎中贏得了不少時間。"
3764,按鍵,按鍵音 / 功能按鍵 / 切換按鍵 / 觸控按鍵 / 按鍵開關,"如果你想更改設定，請使用功能按鍵來進入選單。  
你只要按一下這個藍色的按鍵，空調就會自動開啟。  
在電腦上，按鍵的設計讓你可以快速輸入文字，提高工作效率。  
印表機的按鍵有些時候會卡住，這可能是因為卡紙的問題。  
電子琴的左邊有幾個功能按鍵，可以調整不同的音效。  
如果想要調整耳機音量，請找到那個小按鍵並輕輕地按下去。  
切換按鍵的位置設計得很合理，使用起來非常方便。  
這款手機的觸控按鍵反應靈敏，使用者體驗相當不錯。  
每次開機時，按下按鍵開關的瞬間，螢幕就會亮起。  
他偶爾會不小心按到按鍵音，讓周圍的人都注意到了。  
你可以透過按鍵的燈光變化，確認目前的操作狀態。"
3765,安居樂業,安居樂業的生活 / 安居樂業的社會 / 安居樂業的環境 / 安居樂業的條件 / 讓（人）安居樂業,"在這個和平的國度裡，大家都可以安居樂業，享受美好的生活。 

這次選舉的結果讓人民充滿期待，他們希望未來能夠安居樂業。 

安居樂業的條件不僅是經濟成長，還需要有品質良好的生活環境。 

政府推動社會改革的目的就是希望讓每個人都能安居樂業。 

在社區的努力下，當地居民安居樂業，受到災害影響的生活終於回到了正軌。 

城市的發展應該注重提供安居樂業的環境，讓居民能安穩生活。 

良好的教育資源是促進安居樂業的社會的重要基石。 

確保每個人擁有安居樂業的條件，是政府應該肩負的責任。 

一個和諧的人際關係會使人們更容易安居樂業。 

適當的社會福利可以讓大眾更加安居樂業，減輕生活壓力。"
3766,安樂,家庭安樂 / 心情安樂 / 幸福安樂 / 健康安樂 / 安樂的生活,"在這個節日裡，大家都一起慶祝，享受著安樂的時光。  
老師告訴我們，追求安樂的生活需要努力和付出。  
村莊裡的人們過著簡單而安樂的生活，互相幫助，彼此關心。  
在和家人一起的時候，我感受到真正的安樂和幸福。  
即使生活面臨挑戰，心中仍然要保持安樂的信念。  
每個家庭都希望能營造出一個和諧而家庭安樂的環境。  
他的心情總是那麼輕鬆，真的讓人羨慕他的心情安樂。  
在這美好的早晨，我享受著幸福安樂的時光，感受到生命的美好。  
我們應該珍惜健康安樂的生活，讓身心都能得到放鬆。  
為了追求更加充實的安樂的生活，我們需要不斷成長和學習。"
3767,按理,按理來說 / 按理應該 / 按理推斷 / 按理分析 / 按理講 / 按理預測,"這個項目按理預測應該能在下個月完成，但目前進度緩慢。

這個問題按理來說不難，但沒想到這位專家答不出來。

按理這個專案應該一個星期前就做完，才不會這麼匆忙。

這次的比賽，按理他能拿到第一名，但他卻不小心失誤了。

按理臨時有事是可以請假的，但還是要先跟主管說一聲。

按理她不會這麼晚才回家，但今天似乎發生了什麼緊急的事。

如果你照著計畫走，按理這次的報告不會有太大問題。

按理在這個時期，股市表現應該會回穩，但卻出現了意外的下跌。

按理推斷，他應該會選擇較為安全的方案，而不是冒險。

按理他有這麼多的經驗，不應該犯這樣的錯誤。"
3768,安眠藥,一顆安眠藥 / 服用安眠藥 / 安眠藥效果 / 常見的安眠藥 / 安眠藥處方,"他在晚上睡不著時，會服用一顆安眠藥來幫助入睡。

他不想依賴安眠藥來入睡，於是開始學習放鬆技巧。

在醫生的建議下，她開始定期服用安眠藥。

長期使用安眠藥可能會有副作用，你要按照醫囑服用。

他發現安眠藥雖然能幫助入睡，但早上起來時總是感到疲憊。

如果你有入睡困難，建議尋求專業醫生的幫助，而不是隨便購買安眠藥。

這種常見的安眠藥對一些人來說效果顯著，但對另一些人卻無法產生作用。

在使用安眠藥之前，最好先了解其成分及可能的副作用。

醫生向她開了安眠藥處方，希望能改善她的睡眠質量。

有些人發現，自然療法能有效替代安眠藥，讓他們不再依賴藥物。"
3769,按捺,無法按捺 / 按捺住 / 按捺情緒 / 按捺怒火 / 按捺不住,"在這個場合，我必須按捺住自己的好奇心，專心聆聽別人的分享。  

面對這樣的困難，我們必須按捺住自己的急躁的情緒，冷靜思考。  

她按捺不住笑意，最後還是笑了出來。  

她試著按捺住內心的焦慮，專心做她的工作。  

在比賽中，她按捺住緊張的情緒，表現得非常出色。  

我知道你心裡有很多想法，但要學會按捺，聽聽別人的意見。  

他對於這項決定感到憤怒，但他努力按捺怒火，避免在會議上表現出來。  

在這種尷尬的情況下，他按捺不住心中的不滿，最後提出了自己的看法。  

她即使再想表達自己的意見，也只能按捺情緒，靜靜地等待時機。  

在壓力下，他按捺不住自己的不安，開始不停地檢查自己的工作。  

遇到不公平的對待，他努力按捺住反抗的衝動，選擇冷靜對待。"
3770,案情,具體的案情 / 詳細的案情 / 分析案情 / 釐清案情 / 公佈案情,"警方正在釐清案件的具體案情，以便進一步調查。 

警方正在調查案情，尋找任何可能的線索。 

當地居民對這起案件撲朔迷離的案情感到震驚和不安。 

警方需要更多的時間來釐清案情，以便作出正確的決定。 

每個證人的證詞都有助於揭開案情的真相。 

犯罪專家仔細分析了案情，推敲出可能的嫌疑犯和他的犯案動機。 

社會大眾對於這起案件的詳細案情表示關注，期望能獲得明確的解釋。 

檢察官希望能早日公佈案情，好讓民眾了解事件的真相。 

警方收集到的各項證據為案件的案情提供了新的視角。 

在法庭上，律師針對案情中存在的矛盾提出質疑，力求為被告辯護。 

隨著調查的深入，專家團隊對案情有了更深入的理解，並提出了重大的發現。"
3771,安全帶,繫上安全帶 / 解開安全帶 / 檢查安全帶 / 繫好安全帶 / 調整安全帶,"在搭乘公共交通工具之前，乘客應該先檢查安全帶是否完好無損。  

在飛機起飛的時候，乘客必須繫上安全帶，以確保在飛行過程中的安全。  

在遊樂園玩雲霄飛車前，工作人員會逐一檢查大家的安全帶有沒有繫好。  

爸爸總是先為我把安全帶調整到最適合的位置，才會開車。  

每次坐上計程車，我都會確認安全帶是否繫好，這樣心裡才會踏實。  

汽車後座乘客若未依規定繫安全帶，按照交通法規處新臺幣一千五百元罰款。  

在滑雪的時候，記得要繫上安全帶，這樣可以保護自己不受傷。  

老師在校車上提醒學生，出發前一定要檢查安全帶是否繫好。  

新手駕駛在學習駕駛時，應該每次上車都習慣性地調整安全帶。  

如果發生意外，要第一時間解開安全帶，迅速逃離車輛。"
3772,黯然,黯然失色 / 黯然神傷 / 黯然無助 / 黯然沉默 / 黯然孤獨,"他在演講比賽中表現得黯然失色，難以吸引觀眾的注意。  

他在那次失業後，心中充滿黯然神傷，覺得人生失去了方向。  

在這個充滿挑戰的環境中，他時常感到黯然無助，不知道該如何應對。  

聽到朋友的離別消息，她黯然沉默，心中難以自已。  

每當夜深人靜時，他的心中總是充滿黯然孤獨的感覺，無法排解。  

回顧過去的努力，他不禁黯然神傷，感慨時光荏苒。  

學期結束後，看到同學們逐漸分散，他在校園裡黯然失色，感到寂寞。  

在失去愛犬的日子裡，他黯然無助，心情低沉。  

聽完這本書的結尾，她黯然沉默，情緒被深深觸動。  

回家途中，想到和朋友的爭執，他心中黯然孤獨，想要恢復那份友誼。"
3773,安然,安然無恙 / 安然無憂 / 安然自得 / 安然度過 / 安然面對,"她在考試前做好了充分準備，因此能夠安然面對所有的問題。

他在這場暴風雨中安然無恙，讓家人鬆了一口氣。

雖然遭遇土石流，我們都安然抵達目的地，沒有遇到任何問題。

即使遇到困難，他也能安然面對，從不輕易放棄。

她每天都在公園裡散步，享受安然無憂的生活。

經過一夜的休息，他安然享受在小木屋的時光。

小孩們在遊樂場上玩耍，無憂無慮，真是過著一種安然自得的日子。

即使外界環境不穩定，他依然能安然度過這段挑戰。

在朋友的陪伴下，她安然度過了那段孤獨的時光，心情變得愉快許多。

在這個平靜的海灣裡，船隻安然停泊著，周圍的景色如畫般優美。"
3774,安然無恙,安然無恙回家 / 安然無恙到達 / 安然無恙逃脫 / 一切安然無恙 / 居然安然無恙,"即使途中遇到困難，他們最終還是安然無恙地到達了目的地。

即使天氣惡劣，他們的旅行還是安然無恙地結束了。

這次的地震讓我們大家都非常擔心，幸好他們在外地安然無恙。

這個故事的結尾讓人驚喜，主角居然安然無恙逃過一劫。

經過一整夜的狂風暴雨，隔天早上，我們的農舍和果園竟然安然無恙。

儘管風浪再大，船長依然相信能夠安然無恙地完成航程。

這位登山者在險峻的山崖上，最終安然無恙地回到了營地。

縱使面對重重挑戰，她的心態依然保持安然無恙，讓她能夠冷靜應對。

他們經歷了難以想像的恐慌，卻在最後居然安然無恙地走出隧道。"
3775,安身立命,在（地方）安身立命 / 安身立命的方式 / 努力安身立命 / 找到安身立命 / 追求安身立命,"在這座繁忙的城市中，他努力安身立命，讓生活逐漸穩定下來。

這個村莊為流浪者提供了庇護所，讓他們可以安身立命，重新開始。

她一直在外漂泊，現在終於可以在這裡安身立命，安心照顧自己的孩子。

我認為只有找到滿足精神需要的地方，才能真正安身立命。

這位藝術家在這個小鎮上找到了靈感，也在此安身立命，創作出許多作品。

他們曾經一度因為經濟不景氣而失業，但最後都找到了合適的工作，可以安身立命。

經過多年在外打拼，她終於在自己的家鄉安身立命，感受到久違的安穩。

這些年來，他一直在追求安身立命，希望能在城市裡找到自己的位置。

在異鄉求學的她，通過努力工作，逐漸找到安身立命的方法。

創業的途中，他遭遇了許多挫折，但始終不放棄追求安身立命的夢想。"
3776,安息,祈願安息 / 死者安息 / 靈魂安息 / 逝者安息 / 安息之地 / ,"在喪禮上，大家默默祈求他的靈魂能夠安息。  

這首歌是為一位過世的朋友寫的，願他安息。  

人們在紀念碑前獻花，希望能讓亡者安息。  

在悼念中，我們每個人都分享了對他的美好回憶，希望他能夠安息。  

聽到這個消息時，我們都深感震驚，心中默禱他能夠安息。  

每當我想起已故的父母，心中總是默念：願他們在安息之地找到永恆的平靜。  

這篇紀文表達了對英雄的敬意，期望他們的靈魂能夠安息。  

朋友們在海邊點燃蠟燭，以示對逝者的懷念，期盼他們安息。  

村子裡的每個人都聚集一起，為逝去的長者祈願安息。  

在這個特別的日子裡，我們攜手為所愛之人默禱，願他們能夠長眠安息。"
3777,安詳,安詳的微笑 / 安詳的神情 / 安詳的面容 / 安詳的舉止 / 寧靜安詳,"他的臉上掛著安詳的微笑，彷彿在享受生活的每一刻。 

她在病床上安詳地閉上了眼睛，似乎沒有任何遺憾。 

她臨終時，安詳而平靜，子孫都在身旁。 

在山中漫步時，空氣清新，讓我感到心情安詳自在。 

只要你的內心每天有片刻的寧靜與安詳，就已達到靜坐的目的了。 

這位信仰虔誠的和尚，舉止安詳，讓人不自覺地心生敬意。 

小孩在爺爺的懷抱中安詳入睡，臉上流露著幸福的笑容。 

那幅描繪湖邊夕陽的畫作，讓觀者感到內心的安詳與寧靜。 

他在講課時的神情安詳，使學生們都能專心傾聽。 

經過一番波折後，她終於找到了那份安詳的心境，重新開始生活。 

在這片寧靜安詳的森林裡，時間彷彿靜止了，令人忘卻煩憂。"
3778,安逸,安逸的生活 / 追求安逸 / 享受安逸 / 選擇安逸 / 安逸自在 / 渴望安逸,"退休後，他和妻子搬到鄉下，過著安逸的生活。  
經過多年的奮鬥，他終於賺夠了錢，可以過上安逸無憂的晚年生活。  
儘管生活中的挑戰層出不窮，但她依然能夠在繁忙的日常中尋找片刻的安逸。  
放假時，我喜歡在家裡舒適地待著，過著安逸的日子。  
每天早上，他都泡一杯茶，享受這段安逸的時光。  
他最渴望的就是能夠在世外桃源中找到那份安逸。  
有些人追求安逸的生活方式，卻因此失去了冒險的機會。  
在城市的喧囂中，她總是試著尋找安逸自在的空間來放鬆心情。  
他選擇安逸的職業，不想再經歷工作的壓力和競爭。  
與朋友們聚會時，他們總會希望能夠享受那段安逸的時光，聊聊生活的點滴。"
3779,安於,安於現狀 / 安於生活 / 無法安於 / 安於當下 / 安於習慣,"雖然工作忙碌，但我總是能安於生活，享受每一刻的美好。  

雖然生活不富裕，但他們安於當下的生活，感到非常快樂。  
他們安於自己的選擇，不再追求繁華的都市生活。  
這個小鎮的居民安於平穩的日常，不想改變現狀。  
我喜歡那種安於自身的狀態，讓我能更專注於我的目標。  
她平和的心態讓我感到驚訝，她似乎總是能安於每一個當下。  

他常常感到自己無法安於大城市的快節奏生活，渴望回到寧靜的鄉村。  
在繁忙的工作中，他努力尋找心靈的慰藉，希望能安於這段焦慮的時光。  
即使生活充滿挑戰，她仍然努力讓自己安於習慣的節奏中，保持內心的平靜。  
他對現在的生活感到滿足，完全安於現狀，對未來沒有太多的焦慮。  
在這片靜謐的山谷中，他終於找到了那種能夠安於自我的感覺。"
3780,昂然,昂然立足 / 昂然前行 / 昂然自信 / 昂然面對 / 昂然不屈,"在這場比賽中，選手們昂然立足，展現出堅定的決心和毅力。  
在演講比賽中，他昂然站在台上，自信地分享自己的觀點。  
雖然面對挑戰，他仍然昂然迎接，毫不退縮。  
在困難的時候，他昂然邁出一步，展現出堅定的意志。  
即使遭遇挫折，她也昂然面對，決心不放棄自己的夢想。  
當他們聽到消息時，仍然昂然自信，充滿希望地展望未來。  
在逆境中，他昂然不屈，持續為自己的目標努力。  
即使面對批評，她也昂然前行，追求自己的理想和信念。  
在艱苦的訓練中，他們昂然不屈，始終堅守自己的選擇。  
無論遇到什麼困難，他總是昂然前行，勇敢地走出每一步。  
她昂然自信地在舞台上展現才華，贏得了觀眾的讚賞。"
3781,盎然,興趣盎然 / 生機盎然 / 活力盎然 / 熱情盎然 / 興致盎然 / 生氣盎然,"在美術展上，觀眾們興致盎然地欣賞作品，互相交流感想。  

春天來臨時，花朵盛開，讓整個園子充滿了盎然的生機。  

這幅畫的色彩明亮，讓人感受到生命力盎然的氣息。  

他們在咖啡館裡興致盎然地討論著，完全忘記了時間的流逝。  

假日的公園裡，孩子們的歡笑聲讓整個環境都顯得生氣盎然。  

在導遊的講解下，這段歷史變得更加趣味盎然，令人回味無窮。  

面對新挑戰，他們的態度熱情盎然，不畏艱難。  

當音樂響起時，舞者們表現得活力盎然，充滿感染力。  

街頭藝人的表演讓觀眾的興趣盎然，圍了過來觀看。  

新書發布會上，作者分享的故事讓參加者們的熱情盎然，熱烈提問。"
3782,昂首,昂首面對 / 昂首迎接 / 昂首而立 / 昂首高歌 / 昂首闊步,"他們昂首迎接新的挑戰，展現出不屈的意志。

天空中的雄鷹，昂首翱翔，展現出無比的自信。

他們昂首闊步地走在街上，充滿了自信和希望。

在比賽中，她自信地昂首挺胸，展現出無畏的勇氣。

即便遇到困難，他也會昂首面對，不輕言放棄。

即使遭遇批評，他也無畏艱難，保持著冷靜昂首回應。

艱苦的訓練後，運動員昂首而立，準備迎接競賽的挑戰。

在演講台上，他昂首高歌，傳遞著對未來的美好願景。

面對挫折，她依然昂首展現出堅韌不拔的精神。

隨著音樂響起，他們昂首舞動，享受每一刻的快樂。"
3783,凹,一塊凹地 / 凹凸不平 / 凹下去 / 凹槽 / 凹陷 / 凹透鏡,"這片土地有一塊凹地，看起來像是一個自然形成的洼地。

這個地方的地面凹下去了，看起來像一個小坑。

我們在沙灘上看到一個凹洞，裡面還有海水。

這個鐵桶的底部有點凹，可能是使用了很久。

這面鏡子是凹透鏡，讓物體看起來更小。

這張桌子的表面凹凸不平，所以寫字的時候不太好用。

這個塑膠容器的邊緣有些凹陷，需要換新的了。

他在花園裡挖了個凹槽，以便收集雨水。

隨著時間的推移，這片土地的某些地方已經凹陷了，變得不平坦。

這部手機的螢幕邊緣微微凹下去，顯示出使用的痕跡。"
3784,懊悔,懊悔不已 / 感到懊悔 / 懊悔當初 / 深深懊悔 / 後來懊悔,"她懊悔不已因為錯過了那次重要的工作面試。

她因為沒有好好準備考試，而感到懊悔。

他懊悔當初沒有選擇繼續學習外語，現在想要找工作很困難。

她懊悔沒有珍惜與家人共度的時光，現在他們都不在身邊了。

他對於曾經不聽父母話而感到懊悔，現在想和他們修復關係。

他發現自己當初投資的決定是錯誤的，於是感到深深懊悔。

她後來懊悔自己對朋友的冷漠態度，決定主動聯繫並道歉。

他懊悔當初拒絕了那份高薪的工作機會，現在生活負擔很重。

經過深思熟慮後，他承認自己在感情上的選擇讓他懊悔不已。 

她發現自己對於當年的一段感情不夠珍惜，現在深感懊悔。 

他的學業成績不如預期，回想起那時代的玩樂，心中充滿懊悔。"
3785,奧妙,非常奧妙 / 生命的奧妙 / 奧妙之處 / 世界的奧妙 / 藝術的奧妙,"生命的奧妙在於其不斷變化和演化的過程，讓每一個體驗都充滿了驚喜。

人體的自我修復能力十分奧妙，當受傷後，細胞會迅速開始重建，恢復健康。

她的回答看似簡單，但越想越奧妙，似乎隱含著更多的含義。

數學的奧妙在於其邏輯性與完美的結構，讓人驚訝不已。

在書中描寫的歷史，有許多奧妙之處等待我們去探索。

這本書揭示了語言學中的奧妙，讓人們重新認識到語言的複雜性。

自然界的奧妙常常讓人驚嘆不已，從微小的細胞到宏偉的山脈，無不展現其奇妙。

藝術的奧妙在於能夠觸動人心，讓觀看者感受到情感的共鳴。

音樂中的奧妙之處在於它能夠跨越語言的障礙，傳遞情感的深度。

宇宙的奧妙讓科學家們不斷探索未知，揭開天體運行的神秘面紗。"
3786,翱翔,自由翱翔 / 在天空翱翔 / 展翅翱翔 / 孤獨翱翔 / 自在翱翔,"在蔚藍的天空中，白鴿優雅地展翅翱翔，象徵著和平與希望。

小鳥在藍天中翱翔，展現出它的自由。

孩子們在操場上嬉戲，想像自己像小鷹一樣翱翔。

在海邊，海鷗自由翱翔，與波浪一起嬉戲。

她的夢想就像一隻翱翔的鳥，不受任何束縛，自由而遼遠。

春天來臨時，候鳥再次回到故鄉，在天空中翱翔，如同回到久違的家。

心中的夢想讓我在生活的煩惱中自在翱翔，尋找屬於自己的方向。

在日落的時刻，飛鳥孤獨翱翔，攜帶著一天的故事與回憶。

看著雄鷹在高空中展翅翱翔，我感受到了一種無與倫比的自由。

這幅畫描繪了一隻大鵬展翅翱翔，象徵著無限的可能與希望。"
3787,遨遊,遨遊於 / 在（地方）遨遊 / 無拘無束地遨遊 / 遨遊大自然 / 遨遊世界,"在美麗的山林中，我們可以無拘無束地遨遊，享受大自然的魅力。 

在海邊，我們可以遨遊於波浪之中，感受到大海的寬廣。 

我夢想著能像鳥兒一樣，無拘無束地遨遊在遼闊的天空中。 

他喜歡在書的世界中遨遊，探索不同的故事和人物。 

他希望有一天能環遊世界，遨遊各國，體驗不同的文化與風景。 

在這個虛擬實境遊戲中，玩家可以自由遨遊於宇宙各個星系，探索未知的領域。 

當黃昏來臨時，我們駐足於山頂，遨遊於晚霞的美景中，心中充滿平靜。 

每當我走進這座博物館，總感覺自己能遨遊於歷史的長河，感受過去的氣息。 

在海洋深處，潛水者們可以遨遊大自然，觀察各種奇妙的海洋生物。 

孩子們在公園裡嬉笑打鬧，無拘無束地遨遊於友誼的世界中。 

檸檬樹下的秋千讓我回憶起孩提時代，那時我經常在花園裡遨遊，無憂無慮。"
3788,扒1,扒掉 / 扒開 / 扒下來 / 扒土 / 用力扒,"我用鏟子把牆上的舊漆扒掉。  

我用耙子把院子裡的葉子都扒掉了。  

農夫在田裡扒土，以便讓植物更好地生長。  

她用鏟子扒了幾塊磚頭，準備修理地面。  

我們必須扒掉舊的漆，才能重新粉刷牆壁。  

他把舊的木板扒下來，以便在上面安裝新的地板。  

小孩們在沙灘上扒土，做出各種形狀的沙堡。  

工作人員用力扒開封閉的箱子，檢查裡面的東西。  

她把外套扒下來，顯得更加輕鬆。  

他用手扒開叢林，試圖找到回家的路。  

工人們需要用力扒掉這些舊材料，才能開始新的工程。"
3789,捌,捌 / 拾捌 / 捌佰 / 捌仟 / 捌萬,"捌仟的金額可以用於購買一部新的電腦。

捌是數字八的寫法，常用在正式文件上。

從前開支票的時候，不能寫八，必須寫捌。

現在很少人會使用正式寫法的「捌」。

一二三四五六七八的正式寫法是壹貳叁肆伍陸柒捌。

在報表中，金額的書寫方式需要注意使用捌而不是八。

當我在銀行辦理手續時，櫃員告訴我不要寫八，應該寫捌。

我看到一份合同，上面每個數字都要寫得非常正式，包括捌。

為了避免錯誤，會計師指出每一個數字都需賢明地書寫，例如捌和拾捌。"
3790,把柄,一個把柄 / 有力的把柄 / 握有把柄 / 發現把柄 / 找到把柄,"她小心翼翼地保護自己的隱私，因為不想讓別人找到把柄。

他知道如果不妨礙競爭對手，對方一定會利用他的失誤作為打擊他的把柄。

在政治運作中，任何一個錯誤都有可能成為對手的把柄，這就是為什麼要謹慎處理所有的決策。

雖然他外表看起來很成功，但其實有很多人的黑歷史都會成為他的把柄。

她收集了所有有力的把柄，以便在下一次會議中能對對方施壓。

公司內部的調查結果，揭露了這名經理的醜聞，成為檢方有力的把柄。

假如我們能夠發現對方的某個把柄，就能讓這筆交易更加有利於我們。

當她發現他的秘密後，立刻知道這是一個可以反擊他的把柄。

這位演員曾經的醜聞成為媒體的把柄，對他的事業造成了重大影響。

跟朋友之間開玩笑時，要注意不要透露太多信息，免得讓對方找到把柄。"
3791,巴不得,巴不得馬上 / 心裡巴不得 / 巴不得希望 / 巴不得總是 / 實在巴不得,"小明心裡巴不得能在考試中獲得滿分，這樣可以讓父母驕傲。  
放暑假了，他巴不得每天都能上線跟朋友一起打電動。  
她巴不得自己能夠盡快學會游泳，這樣就可以和朋友一起去海邊。  
我實在巴不得能考上好大學，早點離家實現我的夢想。  
我們巴不得天氣能夠好起來，週末才可以去越野健行。  
大家巴不得這次比賽能獲得冠軍，為學校爭光。  
她巴不得馬上收到錄取通知書，期待能開始新的學習生活。  
我實在巴不得可以長期待在這個美麗的地方，感受當地的文化。  
在這個重要的時刻，大家心裡巴不得能夠見到成功的曙光。  
他巴不得希望能加入這次的旅行，和朋友們度過一個美好的假期。"
