number,old_definition,word,translation,definition,example_sentences,part_of_speech,collocations,problematic_words
4600,為理想而抗爭奮鬥的人。[例]民主鬥士、自由鬥士,鬥士,A fighter who struggles and fights for ideals.,為理想而抗爭奮鬥的人。,許多自由鬥士不畏艱難，持續為人權發聲，爭取改善社會現狀。 / 在抗議活動中，這些年輕的鬥士們展現出無畏的勇氣，堅定不移地追尋民主改革的理想。 / 自由鬥士雖然面對強大壓力，仍然堅持以非暴力的方式抵抗不公的制度。 / 過去的鬥士們為了下一代，為他們創造了一個更加平等的生活環境，而這股鬥志至今仍激勵著後人。 / 各國的自由鬥士們常常分享經驗，以互相學習，提升他們對抗暴政的能力。 / 曾經有許多勇敢的鬥士站出來，反對歧視，致力於建立一個更加包容的社會。 / 在這場社會運動中，和平鬥士們通過對話和合作，成功促進了各界的和解與理解。 / 現代的環保鬥士們利用科技與創新，呼籲全球共同面對氣候變遷的挑戰。 / 即使面對嚴厲的法律打壓，這些勇敢的言論鬥士依然堅持揭露真相，追求言論自由。 / 歷史上的女性鬥士們為爭取性別平等付出了不少心血，讓今天的女性能夠享有更多的權利。 / 民主鬥士用自己的生命和汗水，換來了今日社會的繁榮與昌盛，值得我們永遠銘記。,n,民主鬥士 / 自由鬥士 / 和平鬥士 / 社會鬥士 / 女權鬥士 / 反腐鬥士 / 種族鬥士 / 教育鬥士 / 正義鬥士 / 愛國鬥士,"女權, 至今, 昌盛, 銘記, 移, 暴, 腐, 畏"
4601,招攬顧客推銷物品。[例]路口常有人兜售一串串的玉蘭花。,兜售,To sell or hawk items while soliciting customers.,招攬顧客推銷物品。,商人總是在市集上兜售新產品，吸引顧客的注意。 / 在公園裡，有人兜售手工製作的飾品，深受遊客喜愛。 / 節慶期間，許多攤販會兜售各式各樣的美食，讓人垂涎欲滴。 / 他們在街頭兜售二手書籍，希望能找到一些愛好者。 / 這家店兜售的特價商品吸引了眾多顧客前來搶購。 / 騎樓上經常有販賣飲料的小販兜售，為炎熱的夏天帶來一絲清涼。 / 每到周末，市場上就會出現兜售有機農產品的攤位，吸引了健康飲食的追求者。 / 文創市集裡，藝術家們兜售自己的畫作，希望能尋找到欣賞的目光。 / 節日快到了，郵局外面排隊的人們，期待著購買兜售的特別郵票。 / 社區活動中，有志願者兜售義賣商品，所得款項將用於幫助弱勢家庭。 / 遊行結束後，路旁的小攤販開始兜售各種紀念品，讓參加者帶走美好的回憶。在這個過程中，遊行的特色商品和獨特文化更加吸引了遊客的目光。,va-t,兜售商品 / 兜售服務 / 兜售票券 / 兜售特產 / 兜售遊戲 / 兜售小吃 / 兜售產品 / 兜售紀念品 / 兜售飲料 / 兜售玩具,"遊客, 深受, 價, 招攬, 票券, 創, 帶走, 搶購, 義賣, 特, 騎樓, 市集"
4602,奮發進取的意志。[例]鬥志昂揚,鬥志,Aspirations and determination to strive and succeed.,奮發進取的意志與精神。,經過這麼多年的努力，他終於實現了自己的理想，展現了堅定的鬥志。 / 在困難的時刻，朋友的鼓勵讓我重新找回了鬥志和信心。 / 她每天都進行激烈的訓練，無論遇到什麼挑戰，始終不放棄鬥志。 / 鬥志不屈的他，雖然遭遇了挫折，卻從不輕言放棄，持續朝目標邁進。 / 這次比賽中，選手們以高昂的鬥志和默契的團隊合作，獲得了冠軍。 / 即使面對重重困難，他的鬥志依然不減，堅信自己能夠克服一切挑戰。 / 在夢想的追逐中，他始終保持著充沛的鬥志，無懼前方的艱辛路程。 / 鬥志如虹的她，每天都為自己的目標努力奮鬥，讓周圍的人都感受到她的熱情。 / 雖然遇到了巨大的壓力，他的鬥志卻愈發堅定，決心迎接每一個挑戰。 / 在這場競賽中，選手們不僅展現了優秀的技術，更表現出無比的鬥志，感動了所有觀眾。 / 鬥志滿滿的他，對於未來充滿期待，始終相信努力就能改變命運。,n,鬥志高昂 / 鬥志堅定 / 鬥志滿滿 / 鬥志不屈 / 鬥志昂揚 / 鬥志勃勃 / 鬥志如虹 / 鬥志高漲 / 鬥志不減 / 鬥志先行,"鬥志勃勃, 找回, 懼, 昂揚, 屈"
4603,較量智謀優劣。[例]圍棋是一種很好的鬥智遊戲。,鬥智,To compete in wit and intelligence.,較量智謀的優劣。,兩個撲克牌的玩家經過數小時的激烈角逐，終於分出勝負，展現了過人的鬥智。 / 在智慧遊戲中，參賽者運用巧妙的策略，讓觀眾感受到鬥智的樂趣。 / 圍棋不僅是一種鬥智的遊戲，還需要玩家在棋盤上展現出高度的專注力。 / 在這場鬥智大賽中，選手們各自使出渾身解數，力求在有限的時間內取得高分。 / 許多熱愛解謎的人士，喜歡參加鬥智競賽，挑戰自己的思維極限。 / 他們在鬥智比賽中，巧妙運用心理戰術，成功迷惑了對手。 / 鬥智遊戲的規則雖然簡單，但掌握其深奧的策略需要長時間的練習和思考。 / 這部電影描繪了主角與敵人之間的鬥智過程，讓觀眾緊張地期待著每一個轉折。 / 在國際象棋比賽中，選手們必須預測對手的每一步，才能在這場鬥智的對決中贏得勝利。 / 鬥智的挑戰不僅考驗參賽者的智慧，也磨練了他們的耐心和毅力。 / 在這個鬥智的環境中，選手們不僅要面對對手的策略，還要克服自己的心理障礙。,va-i/N,鬥智遊戲 / 鬥智比賽 / 鬥智高手 / 鬥智策略 / 鬥智賽事 / 鬥智的挑戰 / 鬥智的環境 / 鬥智過程 / 鬥智之戰 / 鬥智的對手,"棋盤, 象棋, 智, 圍棋, 戰鬥智, 角逐, 賽事, 解, 賽, 力, 謀, 參賽"
4604,單獨稱霸，無人可敵。[例]瑞士鐘錶產品，獨霸全球市場。,獨霸,To dominate or monopolize without opposition.,單獨稱霸，無人可敵。,在這次音樂比賽中，她憑藉卓越的表演獨霸全場，贏得了所有評審的認可。 / 儘管市場競爭激烈，這家企業仍然獨霸高端科技產品的市場，引領潮流。 / 這位導演的新片一經上映，立即獨霸票房排行，成為觀眾口中的熱門話題。 / 在社交媒體上，他的影響力與日俱增，似乎獨霸了整個平台的討論風潮。 / 這個品牌以其獨特的設計風格獨霸時尚界，吸引了眾多明星效應。 / 在電影產業中，這個公司以其高品質的作品獨霸市場，贏得了觀眾的青睞。 / 隨著這項新技術的推出，該公司獨霸了行業的創新領域，迫使競爭對手重新考慮策略。 / 在體育賽事中，這位運動員的出色表現使她獨霸了奪冠的熱門位置，引發了媒體的廣泛關注。 / 這個娛樂平台因為豐富的內容資源而獨霸了網路影視市場，吸引了大量用戶訂閱。 / 在藝術界，這位畫家的作品以其獨特的魅力獨霸拍賣會，創下了歷史新高的成交額。 / 隨著網路購物的崛起，這家電商平台有效地獨霸了消費者的心智，改變了傳統零售格局。,va-t,獨霸市場 / 獨霸科技 / 獨霸產業 / 獨霸全球 / 獨霸娛樂圈 / 獨霸地位 / 獨霸文化 / 獨霸品牌 / 獨霸經濟 / 獨霸格局,"經, 訂閱, 敵, 奪冠, 影視, 創, 界, 賽事, 成交額, 商"
4605,可載運人、貨物、車輛等過河的船。[例]渡船應常檢修，以保障旅客的安全。,渡船,"A ferry; a boat used to transport people, goods, and vehicles across a river.",可載運人、貨物、車輛等過河的船。,每天都有很多人搭乘渡船來往於河的兩岸，方便了居民的生活。 / 渡船在湖面上平穩地運行，乘客們可以悠閒地欣賞沿途的風景。 / 因為渡船維修，今天的班次全部取消，讓許多旅客感到失望。 / 渡船的所有乘客在出發前都必須繫好安全帶，以確保行程的安全。 / 渡船的司機十分熟練，能夠在惡劣的天氣下安全地將乘客送達目的地。 / 渡船運行時，船員會不時提醒乘客注意腳下的安全，以防意外發生。 / 在節假日，渡船的客流量大增，導致排隊等候登船的人數也隨之增加。 / 渡船上提供了簡單的飲食服務，讓長途旅行的乘客能夠享受美味的餐點。 / 渡船的票價實惠，使得很多學生也選擇這種交通方式前往學校。 / 每當夕陽西下，渡船駛過水面的瞬間，總能勾起人們對過去的美好回憶。 / 渡船服務提高了城市的交通便利性，吸引了越來越多的遊客前來探索這片區域。,n,渡船服務 / 渡船班次 / 渡船安全 / 渡船運行 / 渡船時刻 / 渡船載運 / 渡船事故 / 渡船碼頭 / 渡船乘客 / 渡船路線,"登船, 遊客, 隨, 節假日, 送達, 旅客, 載運, 客流量, 駛過, 勾起"
4606,與眾不同的創造、發明。[例]五權憲法是國父孫中山先生所獨創。,獨創,"Original; Uniquely created or invented, indicating originality and distinctiveness.",與眾不同的創造或發明。,這位畫家的獨創藝術風格，讓他的作品在展覽中格外引人注目。 / 在科技競爭激烈的今天，擁有獨創的發明能讓公司在市場上脫穎而出。 / 他發表的論文中提出了獨創的理論，挑戰了傳統學說。 / 這部電影的獨創劇情設計，使觀眾感受到前所未有的刺激與感動。 / 參加比賽的設計師，紛紛展示出他們的獨創作品，讓評委印象深刻。 / 經過長時間的研究，他終於發明了一種獨創的技術，大幅提升了生產效率。 / 這本書的獨創敘事方式，成功吸引了不同年齡層的讀者。 / 在音樂創作領域，這位作曲家的獨創旋律，讓人耳目一新。 / 這項獨創的社會計畫，旨在幫助弱勢群體重新融入社會。 / 他的攝影作品以獨創的視角捕捉了城市的瞬息變化，廣受好評。 / 這個品牌的獨創理念，不僅提升了產品價值，也塑造了消費者的忠誠度。,n,獨創的理念 / 獨創的設計 / 獨創的作品 / 獨創的思維 / 獨創的技術 / 獨創的概念 / 獨創的藝術 / 獨創的品牌 / 獨創的發明 / 獨創的風格,"旨, 敘事, 評委, 瞬息, 作曲"
4607,監督催促。[例]為降低車禍死亡率，交通單位嚴格督促機車騎士戴安全帽。,督促,To supervise and urge; to monitor and prompt.,監督並催促某人或某事，確保其按照要求完成。,老闆常常督促我們按時完成工作，以提高公司效率。 / 學校會定期督促學生檢查作業，確保他們及時學習。 / 為了提高安全意識，消防局加強督促公眾參加火災演習。 / 領導會督促團隊成員保持良好的溝通，促進合作效率。 / 社區志願者定期督促老年人進行健康檢查，以關心他們的身體狀況。 / 政府督促企業遵守環保法規，以保護我們的生態環境。 / 教練每周督促運動員進行體能訓練，以提高他們的競技水平。 / 在專案會議上，經理會督促成員時刻關注進度，確保按時交付成果。 / 學校的輔導老師會督促學生參加心理輔導，以幫助他們應對壓力。 / 為了促進閱讀風潮，圖書館會定期督促市民參加讀書活動。 / 每位教師都應督促學生遵守課堂規則，以維持良好的學習環境。 / 為確保項目的順利進行，專案經理會嚴格督促團隊成員遵守時間表。,va-t,督促執行 / 督促進度 / 督促員工 / 督促工作 / 督促改善 / 督促進展 / 嚴格督促 / 定期督促 / 督促政策 / 督促遵守,"消防局, 時間表, 體, 競技"
4608,獨力擔當一方的重任。[例]經過一年的磨鍊，他已經可以獨當一面了。,獨當一面,To shoulder a heavy responsibility independently in a specific area.,獨力擔當一方的重任，能夠自己處理困難和挑戰。,經過幾年的實習，這位年輕的醫生終於能獨當一面，獨自處理醫療案例。 / 在項目談判時，他已經能獨當一面，不需要再依賴上司的指導。 / 在這次的領導訓練中，她學會了如何獨當一面，管理自己的團隊和任務。 / 總經理對他的表現十分讚賞，認為他已經具備獨當一面的能力，可以負責更重要的任務。 / 這位老師在教學上表現出色，讓學生們深刻感受到她獨當一面的專業與熱情。 / 經過一年的磨鍊，他已經可以獨當一面，擔任團隊的領導者。 / 在這次的創業計畫中，他成功獨當一面，制定出有效的市場策略。 / 隨著經驗的積累，她已經能獨當一面，解決客戶的各種問題。 / 在緊急情況下，他展現出獨當一面的勇氣，迅速作出明智的決策。 / 公司對他的信任逐漸增加，因為他已經展現出獨當一面的潛力，能夠處理複雜的業務挑戰。 / 在志願服務中，她積極參與，努力讓自己獨當一面，帶領其他志願者完成各項任務。,idiom,獨當一面的能力 / 獨當一面的責任 / 獨當一面的精神 / 獨當一面的挑戰 / 獨當一面的角色 / 獨當一面的任務 / 獨當一面的表現 / 獨當一面的經驗 / 獨當一面的信心 / 獨當一面的機會,"積累, 獨, 磨鍊, 總經理"
4609,監督指導。[例]為了完成任務，他對部屬督導得非常嚴格。,督導,To supervise and guide; to oversee and instruct.,監督和指導他人的工作，確保任務順利完成。,新主管的到來，讓整個團隊在專業的督導下效率提升了不少。 / 在實習期間，導師對我的工作進行了細緻的督導，使我獲益良多。 / 他在專案會議上強調督導的重要性，希望每位成員都能明確自己的任務。 / 為了確保產品質量，工廠經理定期對生產線進行現場督導。 / 處長拍板決定，未來每週都要進行一次團隊督導，以追蹤工作進度。 / 為了提升員工的專業技能，公司的專業督導每月會舉辦一次培訓課程。 / 在學期末，校方會對教師的教學進行督導，以確保教學質量達標。 / 為了順利完成各項任務，專案負責人要求每位成員都接受嚴格的督導與指導。 / 在科研項目中，導師的督導幫助我們避免了不少錯誤，順利推進了研究進程。 / 每年，公司的高層都會進行一次全面的財務督導，以審核各部門的預算使用情況。 / 志工協會的負責人強調，只有通過有效的督導，才能提高志工服務的整體質量。,va-t,嚴格的督導 / 有效的督導 / 專業的督導 / 定期督導 / 課堂督導 / 工作督導 / 督導 / 進度督導 / 銷售督導 / 任務督導,"队, 团, 生產線, 科研, 拍板, 良多, 達, 質量, 標"
4610,確定，有把握。[例]這位候選人平日服務民眾，周到熱心，這次選舉，民調很高，篤定當選。,篤定,Certain; having a high degree of assurance.,確定而且有把握。,經過充分的準備，他對演講的表現篤定無疑。 / 這家公司的新產品篤定會吸引很多顧客的目光。 / 他告訴我，這次考試他篤定能取得好成績，因此心情相當輕鬆。 / 篤定自己的理念，讓她在這場辯論中表現得格外自信。 / 樸實無華的生活讓他篤定明白了幸福的真諦。 / 他們篤定能在比賽中取得勝利，因此積極訓練。 / 經過多次實驗，科學家們篤定這項新技術能夠改變行業格局。 / 她篤定自己的選擇是對的，於是勇敢地追求自己的夢想。 / 在這次會議上，專家篤定提出的方案將改善公司的運效率。 / 篤定的信念讓他在困難面前始終保持堅持。 / 我無法篤定明天的天氣，但我們已準備好所有的應對措施。 / 此次調查結果篤定顯示，顧客對我們的服務非常滿意，讓我們對未來的發展篤定信心大增。,vs-adj,篤定勝利 / 篤定成功 / 篤定目標 / 篤定計畫 / 篤定結果 / 篤定方向 / 篤定選擇 / 篤定信心 / 篤定立場 / 篤定觀點,"華, 運營"
4610,安詳從容、鎮定。[例]當大家慌成一堆時，他卻顯得很篤定。,篤定,Calm and composed; showing a state of tranquility and confidence.,安詳從容，心態鎮定。,即使面對重重困難，他的篤定態度讓團隊重新燃起希望。 / 在演講時，她篤定地闡述自己的觀點，讓聽眾深受感染。 / 遇到突發事件時，他冷靜篤定的反應有效地控制了局面。 / 當朋友對未來感到迷惘時，他篤定地給予支持，幫助大家找到方向。 / 在比賽前夕，教練篤定地鼓勵選手們不要放棄，繼續努力。 / 在與客戶的會談中，他的篤定回應贏得了對方的信任。 / 即使遭遇挫折，她依然篤定地相信自己的夢想能夠實現。 / 當團隊面臨挑戰時，領導者篤定的指示使大家重拾信心。 / 在學習新技能的過程中，他篤定地投入時間，最終獲得了良好成果。 / 隨著時間的推移，他越來越篤定自己的選擇是正確的。 / 對於自己的判斷，他始終篤定，從未因他人的意見而動搖。,vs-adj,自信篤定 / 內心篤定 / 始終篤定 / 非常篤定 / 說話篤定 / 判斷篤定 / 態度篤定 / 意志篤定 / 心態篤定 / 立場篤定,"從未, 重拾, 因, 深受"
4611,僅憑自己的想法決斷事情。[例]他行事獨斷又反覆無常，令人難以忍受。,獨斷,"To make decisions based solely on one's own opinions, often in a domineering or arbitrary manner.",僅憑自己的想法做出決定，通常不考慮他人意見。,他的獨斷行為常常讓同事們感到困惑，因為他不喜歡聽取他人的意見。 / 她的獨斷決定讓整個團隊的計畫都受到影響，大家不得不重新調整方向。 / 在這次會議上，領導者的獨斷發言使得討論氛圍變得緊張，大家都不敢再提出不同的看法。 / 獨斷而偏激的評論讓他在朋友中失去了信任，大家開始不願意與他交流意見。 / 他常常以獨斷的態度來處理問題，這使得團隊合作變得更加困難。 / 他的獨斷判斷讓專案進度大幅延遲，因為他忽視了基層員工的反饋意見。 / 在這次選舉中，某些候選人的獨斷言論引發了公眾的不滿，許多人開始質疑他們的資格。 / 獨斷的管理方式讓公司的氛圍變得壓抑，員工們都不敢表達自己的想法。 / 她的獨斷決策經常導致資源浪費，因為她沒有考慮到實際的需求與情況。 / 在家庭聚會上，長輩的獨斷安排讓年輕人感到無法接受，大家都希望能有更多的選擇。 / 他在社交場合中表現出的獨斷風格，讓許多人對他的個人魅力產生了疑問。,vs-t,獨斷的決定 / 獨斷的行為 / 獨斷的態度 / 獨斷的判斷 / 獨斷的決策 / 獨斷的做法 / 獨斷的領導 / 獨斷的風格 / 獨斷而偏激 / 獨斷的管理方式,"獨斷言論, 反饋"
4612,以毒物或奸計謀害他人。比喻危害團體的人或事。例]歷史書上記載很多忠臣慘遭毒害的故事。,毒害,"To harm or poison someone with malicious intent, often through deceit or treachery.",以毒物或奸計謀害他人，通常比喻危害團體的人或事。,在某些電影中，壞人用毒品來毒害年輕人，讓他們失去理智。 / 在歷史上，有許多忠臣因為政敵的陰謀而被毒害，讓人感到惋惜。 / 社會上有些不法分子利用假新聞來毒害大眾的思想，應該提高警覺。 / 我們要努力消除那些毒害人心的負面消息，讓社會恢復正能量。 / 毒害環境的行為必須受到嚴厲懲處，才能保護我們的子孫後代。 / 近年來，網路上的謠言毒害了不少年輕人的心靈，影響了他們的判斷力。 / 在某些宗教極端團體中，教主的言論常常毒害信徒的思想，使他們遠離現實。 / 有些企業為了牟利，故意隱瞞產品的危害，這樣的行為就像是在毒害消費者的健康。 / 我們需要加強對青少年的心理輔導，以防止外界的毒害影響他們的成長。 / 毒害社會風氣的行為不僅危害他人，也最終會對自己造成無法挽回的損失。 / 作為一名教師，我深知不良習慣的毒害對學生心靈的影響，於是更加重視對學生的品德教育。,va-t/N,毒害他人 / 毒害心靈 / 社會的毒害 / 毒害的事件 / 毒害生命 / 毒害思想 / 毒害的根源 / 在毒害下的社會 / 恶劣的毒害 / 不顧安危毒害他人,"牟利, 恶, 良, 劣, 奸計, 遠離"
4613,指大都市。[例]倫敦是世界首屈一指的大都會。,都會,"A large metropolitan area or city; A hub of economic, cultural, and social activities.",指大城市，人口多，經濟發達，文化交流頻繁。,繁華的都會吸引了許多年輕人追求夢想。 / 在都會裡，人們的生活節奏都會非常快，讓人感受到緊湊的生活壓力。 / 都會區的公園為居民提供了一個放鬆與休憩的好地方。 / 文化活動在都會中層出不窮，讓市民的業餘生活更加豐富多彩。 / 都會的交通系統雖然繁忙，但也方便了人們的日常出行。 / 現代都會生活常常讓人感到壓力，但也提供了無限的可能性。 / 都會的夜生活多姿多彩，吸引了各年齡層的人前來體驗。 / 在都會中，經濟繁榮帶動了房地產市場的快速發展。 / 知名的都會景點，如博物館和展覽館，吸引了眾多遊客前來觀光。 / 都會的居民生活充滿了文化交融，讓人感受到多元的生活方式。 / 隨著科技的發展，都會的創新產業正在重塑城市的經濟結構。,n,現代都會生活 / 繁華的都會 / 都會區的發展 / 都會的交通系統 / 文化的都會 / 都會的夜生活 / 享受都會的便利 / 都會的經濟繁榮 / 知名的都會 / 都會的居民生活,"遊客, 夜生活, 多姿, 出行, 彩"
4614,憎恨他人勝過自己。[例]他才能出眾，有人欽佩，也有人妒忌。,妒忌,"To envy or be jealous of someone, indicating a sense of resentment towards their success or qualities.",對他人的優點或成就感到憎恨，希望自己比他人更好。,當她看到朋友獲得獎學金時，心中不禁產生了妒忌的情緒。 / 妒忌的心理常常讓人難以自拔，影響到人際關係。 / 有時候，妒忌和羨慕之間的界線很模糊，讓人難以分辨。 / 在工作上，她對同事的表現感到妒忌，這讓她的心情變得十分沉重。 / 妒忌的程度隨著他人成功的大小而變化，有時甚至讓人感到窒息。 / 他對朋友的成就感到妒忌，決定更加努力提升自己。 / 妒忌的情緒如果不加以控制，可能會導致不必要的爭執。 / 當她聽到他人讚美她的競爭對手時，心中湧起了一陣妒忌的波潮。 / 妒忌的原因往往源自於對自身不安的焦慮，讓人陷入自我懷疑的漩渦。 / 他發現妒忌的表現影響了他的友誼，於是開始反思自己的心態。 / 妒忌他人的幸福有時會讓我們忽略自身的美好，應該學會珍惜自己擁有的。,n,妒忌他人 / 妒忌的情緒 / 妒忌與羨慕 / 妒忌的心理 / 妒忌的表現 / 妒忌的原因 / 妒忌的對象 / 妒忌的程度 / 妒忌的心情 / 妒忌造成,"自拔, 湧起, 潮"
4615,以薄層的黃金鍍在器物的表面上。有時比喻得到更高的學位或職位後，在社會上更大的名氣或更高的地位。[例]這雖只是鍍金的飾品，但造型十分別緻。,鍍金,To gold-plate; to cover with a thin layer of gold.,以薄層的黃金覆蓋在器物的表面上。有時也比喻得到更高的學位或職位後，社會上獲得更大名氣或更高地位。,這件鍍金的飾品看起來華麗，但其實價格並不高。 / 雖然這是個鍍金的戒指，但他的設計很獨特，值得收藏。 / 最近流行的鍍金首飾，讓許多人愛不釋手。 / 鍍金的項鏈可以讓整體造型更加亮眼，吸引了不少人的目光。 / 聖誕節快到了，鍍金的裝飾品成為了熱門的聖誕禮物選擇。 / 雖然這件物品只是鍍金的，但它展現了工匠精湛的技術。 / 在拍賣會上，那件鍍金的古董吸引了許多收藏家的注意。 / 這款鍍金手錶雖然不是真正的黃金，但卻有著不錯的時尚感。  / 鍍金的家居擺設讓整個空間看起來更為高雅，受到不少客人的喜愛。  / 這種鍍金技術使得普通的首飾變得更有價值，讓人感到驚喜。  / 鍍金的手機殼不僅具有防摔功能，還增添了一絲奢華感，讓人更願意使用。,n,鍍金飾品 / 鍍金技術 / 鍍金效果 / 鍍金的應用 / 鍍金製品 / 鍍金層 / 鍍金表面 / 鍍金裝飾 / 鍍金的價值 / 鍍金工藝,"聖誕, 感, 防, 鏈"
4616,單獨一人居住。[例]他的家人都移民國外，只剩他一人在臺獨居。,獨居,To live alone; to reside in solitude.,單獨一人居住。,她因為工作需要，已經獨居在外面兩年了。 / 他習慣了獨居的生活，感覺非常自在。 / 獨居的時候，她學會了自己做飯和打理家務。 / 雖然獨居有時會感到孤單，但他也享受這段獨處的時間。 / 獨居的環境讓她能夠專心創作，作品的質量因此提升了許多。 / 開始獨居後，他發現自己更加珍惜與朋友相處的時光。 / 獨居讓她有機會反思過去，思考自己的人生目標。 / 儘管獨居的生活有挑戰，但他也從中獲得了許多自主與自由。 / 在這個繁忙的城市中，獨居讓她能夠找到屬於自己的寧靜角落。 / 他每天都花時間閱讀，獨居的生活讓他更深入地探索知識的海洋。 / 獨居讓她與自己對話，這種內心的交流對她的心靈成長非常重要。,va-i/N,獨居生活 / 獨居的老人 / 獨居的方式 / 享受獨居 / 獨居的人 / 開始獨居 / 渴望獨居 / 獨居的環境 / 獨居的選擇 / 適應獨居,"從中, 質量"
4617,,獨具,To possess a unique or distinct quality or characteristic.,獨具是指具備獨特而特別的特質或能力，與眾不同。,這位藝術家的畫作獨具風格，讓人們感受到不同的視覺享受。 / 他的幽默感獨具一格，常常讓身邊的人捧腹大笑。 / 在寫作方面，她獨具的觀點，讓讀者眼前一亮。 / 對於這個問題，他獨具的見解常常引發深入的討論。 / 這家餐廳的菜品獨具風味，吸引了許多食客遠道而來品嚐。 / 這部電影的敘事方式獨具特色，讓觀眾感受到前所未有的視覺驚喜。 / 這位科學家的研究方法獨具創意，對整個領域產生了深遠的影響。 / 他的音樂才華獨具一格，常常創作出動人的旋律。 / 這本書的文筆獨具匠心，讓讀者沉浸在文字的海洋中。 / 這個演講者的表達方式獨具魅力，讓聽眾全程投入。 / 他的領導風格獨具魅力，激勵團隊成員全力以赴追求目標。,vs-t,獨具的特色 / 獨具的風格 / 獨具的魅力 / 獨具的優勢 / 獨具的才華 / 獨具的智慧 / 獨具的能力 / 獨具的創意 / 獨具的貢獻 / 獨具的觀點,"捧腹大笑, 食客, 敘事, 遠道, 匠"
4618,阻塞斷絕。[例]近年強颱日增，澈底整治河川，杜絕水患是當務之急。,杜絕,To eliminate or cut off completely.,阻止某事發生，使其徹底消失。,為了杜絕環境污染，政府制定了一系列嚴格的法規。 / 學校推行垃圾分類的計畫，目的是杜絕浪費資源的情況發生。 / 社區希望透過宣傳，提高居民意識，以杜絕不當行為的發生。 / 為了保障兒童的安全，我們必須杜絕一切潛在的危險。 / 警方加強巡邏，以杜絕街頭犯罪，保障市民的生命財產安全。 / 為了杜絕貪污，政府成立了專門的監察機構來調查和處理相關案件。 / 公共交通系統的升級改造，旨在杜絕擁擠不堪的現象，提高乘客的出行體驗。 / 醫院推行嚴格的衛生措施，以杜絕交叉感染的風險，保障病人的健康。 / 為了杜絕網絡詐騙，資訊局加強了對網絡平台的監管，保護用戶的個人資訊。 / 在企業內部，我們需要建立透明的管理制度，以杜絕腐敗問題的出現。 / 社會各界應共同努力，杜絕種族歧視，促進和諧共處的社會環境。,va-t,杜絕貪污 / 杜絕腐敗 / 杜絕污染 / 杜絕犯罪 / 杜絕流失 / 杜絕風險 / 杜絕暴力 / 杜絕浪費 / 杜絕欺詐 / 杜絕不公,"旨, 警, 監管, 出行, 欺"
