word,number,old_definition,translation,definition,example_sentences,part_of_speech,collocations,pinyin,zhuyin,problematic_words
眷屬,5700,親人、家屬。[例]公務人員眷屬都可以參加醫療保險。,Relatives or family members.,親人或家屬。,公務人員的眷屬，也就是直系家屬，可以享有相關的福利措施。 / 軍人的眷屬在生活上面臨許多挑戰，因此社會應該提供更多的支持。 / 眷屬關係的認定，可以幫助在繳稅時享有更多的優惠。 / 眷屬福利方案的推出，讓許多人感受到政府對家庭的重視。 / 在醫療機構中，眷屬可以陪同患者，提供情感上的支持與安慰。 / 為了促進眷屬間的良好關係，福利部門定期舉辦相關的講座和活動。,n,公務人員眷屬 / 直系眷屬 / 隨行眷屬 / 眷屬關係 / 眷屬福利 / 眷屬支持,,,
捐獻,5701,捐出奉獻。[例]他將多年的積蓄全數捐獻出來救助殘障同胞。,To donate or contribute out of generosity.,捐出財物或心力，無償奉獻給需要的人或團體。,為了幫助當地的弱勢家庭，許多人響應號召捐獻物資和金錢。 / 學校舉辦了一場捐獻活動，鼓勵學生為需要幫助的同學捐獻書籍和文具。 / 許多志願者在社區中心幫助整理捐獻物資，讓它們能夠迅速送到需要的人手中。 / 公司推出了員工捐獻計畫，鼓勵大家一起為社會福利機構提供支持。 / 這位明星在社交媒體上發起了捐獻挑戰，吸引了大量粉絲參與，為災區募得善款。 / 這位作家的新書收入將捐獻給提升兒童閱讀能力的非營利組織。,va-t/N,捐獻金額 / 捐獻活動 / 捐獻物資 / 捐獻方式 / 捐獻者名單 / 捐獻證明,,,
絕頂,5702,非常、極甚。[例]這小孩聰明絕頂，日後必是可造之材。,Extremely; exceedingly.,非常、極其。,在這場比賽中，他的表現絕頂出色，贏得了所有人的讚賞。 / 這個地方的風景美麗絕頂，吸引了很多觀光客前來欣賞。 / 即使面對困難，他也堅持不放棄，勇氣絕頂令人佩服。 / 這部電影的劇情緊湊，情感表達絕頂到位，讓觀眾感同身受。 / 在音樂會上，他的鋼琴演奏技藝絕頂，引發了全場熱烈的掌聲。 / 這篇文章的分析絕頂透徹，讓讀者對於主題有了更深的認識。,adv,聰明絕頂 / 天才絕頂 / 美麗絕頂 / 幸運絕頂 / 幸福絕頂 / 樂觀絕頂,,,"作曲, 材, 日後, 造, 遊客, 廚藝, 出來, 望, 懈, 必"
決鬥,5703,為解決糾紛或維護某種榮譽，由雙方按照預定規則，所展開的格鬥。[例]在這部西部片中，兩位主角間的決鬥場面將劇情帶到了高潮。,A duel; A structured fight between two parties to resolve a dispute or defend honor.,為了解決糾紛或維護某種榮譽，雙方按照預定規則展開的格鬥。,這場決鬥吸引了村子裡所有人的目光，大家都期待結果。 / 為了展現勇氣和實力，兩位武士決定在清晨的月光下進行決鬥。 / 在這場決鬥中，雙方都使用了傳統的武器，以維持古老的習俗。 / 決鬥的儀式非常重要，雙方必須遵循嚴格的規則來確保公平。 / 在觀眾的期待中，決鬥的結果終於揭曉，讓每個人都感到驚訝與震撼。 / 雖然決鬥的過程充滿緊張和壓力，但最終他們都學會了珍惜友誼的重要性。,n,兩人決鬥 / 決鬥的武器 / 決鬥的規則 / 決鬥的結果 / 決鬥後的反思 / 決鬥的原因,,,"看似, 旅客, 鬥, 商定, 牛仔"
絕技,5704,超群卓越，無人能及的技能。[例]他擁有模仿各種動物聲音的絕技。,A unique and exceptional skill that is unmatched by others.,超群卓越，無人能及的技能。,那位老爺爺的絕技是打太極，他的每個動作都讓人感受到平靜與力量。 / 在海外華人新年慶祝活動中，一位武術大師展現了他的絕技，贏得了滿堂喝彩。 / 他在游泳比賽中施展了自己的絕技，最終成功奪得金牌。 / 這位藝術家的繪畫絕技讓許多人感到驚豔，畫作的每一筆都充滿了情感。 / 這位魔術師的絕技令人驚嘆，他總是能在不經意間讓觀眾感受到神奇的魅力。 / 這位老人的絕技表演讓人嘆為觀止，他的編織手藝傳承了幾代，作品總是充滿溫暖與故事。,n,獨特的絕技 / 精湛的絕技 / 展現絕技 / 具備絕技 / 高超的絕技 / 無與倫比的絕技,,,"奪得, 宕, 彩, 自拔, 攀岩, 目不暇"
絕跡,5705,絕滅、斷絕蹤跡。[例]這種野生動物因為人為捕殺及自然環境的惡化，已日漸絕跡了。,To become extinct; to disappear altogether.,指生物或事物完全消失，沒有任何蹤跡。,隨著科技的進步，傳統手工藝品的市場需求下滑，導致一些工藝技術面臨絕跡的危機。 / 在偏遠的山區，曾經茂密的野生植物如今因開發過度而絕跡。 / 在城市化快速發展的過程中，許多原本活躍的社區文化正在逐步絕跡，讓人感到失落。 / 一些傳統的音樂形式因為缺乏年輕人的傳承，正面臨絕跡的命運，文化多樣性受到挑戰。 / 由於人類對海洋資源的過度開採，某些魚類品種在這片海域已經幾近絕跡，生態環境急需修復。 / 面對全球化的浪潮，許多地方特色的飲食文化在年輕一代中漸漸絕跡，導致了文化的絕跡，影響了美食的多樣性。,n,野生動物絕跡 / 文化的絕跡 / 生物的絕跡 / 物種的絕跡 / 社會的絕跡 / 技術的絕跡,,,"繁盛, 珍稀, 落在, 栖息, 加劇, 蹤, 化"
絕境,5706,窮途末路、形勢險惡的處境。[例]生意失敗，加上妻離子散，他的生活已陷入絕境。,A dire situation or predicament; a state of being in a hopeless and desperate circumstance.,形勢非常危險，處於窮途末路的境地。,他在比賽中受了重傷，原本得獎的希望瞬間變成絕境。 / 在這場經濟危機中，許多公司面臨絕境，不得不裁員以降低成本。 / 雖然他遭遇了一連串的失敗，但他相信只要努力，就能走出絕境。 / 他們團隊在比賽中面對對手的強大壓力，曾一度陷入絕境，但最終還是逆轉獲勝。 / 在這場自然災害中，許多居民的生活被擾亂，感到自己處於絕境之中。 / 即使在絕境中，他依然沒有放棄自己的夢想，堅持地尋找解決方案。,n,陷入絕境 / 處於絕境 / 面對絕境 / 克服絕境 / 避免絕境 / 走出絕境,,,"重拾, 旅, 金, 失誤, 重傷, 懈, 奪, 窮途末路, 獲救, 化為, 境"
決裂,5707,雙方關係因惡化而破裂。[例]感情決裂、談判決裂,"A breakdown or rupture in relations between two parties, typically due to conflict or disagreement.",雙方關係因為惡化而破裂。,他們原本是好朋友，但因為一個誤會而決裂。 / 經過長時間的合作，兩家企業在重要政策上意見相左，最終宣告決裂。 / 在球隊選手之間，因為一場比賽的失利，曾經親密無間的關係瞬間決裂。 / 朋友之間因為忠誠問題而決裂，這讓許多人感到震驚和遺憾。 / 這位政治人物與他的支持者因為實施新政策的分歧而決裂，令選民感到失望。 / 他們的藝術合作因為創作風格的巨大差異而決裂，導致友誼決裂，各自尋求不同的藝術道路。,n,感情決裂 / 友誼決裂 / 談判決裂 / 關係決裂 / 合作決裂 / 交易決裂,,,"尋, 士氣"
絕倫,5708,超越、凌駕眾人之上。[例]她的舞藝超群絕倫，在世界大賽中脫穎而出。,Incomparable; surpassing all others.,超越、凌駕於眾人之上。,這部電影的表現絕倫，感動了無數觀眾，無法忘懷。 / 他在科技創新方面的成就絕倫，為人類的未來開闢了新的道路。 / 在文學界，他的小說風格絕倫，深刻地反映了當代社會的矛盾與掙扎。 / 這場舞蹈表演動作精準，絕倫的美感讓觀眾驚嘆不已。 / 這位科學家的研究成果絕倫，推動了該領域的進步，受到廣泛讚譽。 / 他們的團隊合作絕倫，默契與效率讓任何挑戰都迎刃而解。,vs-adj,絕倫的技藝 / 絕倫的表現 / 絕倫的魅力 / 絕倫的成就 / 精采絕倫 / 絕倫的音樂,,,"刷新, 競技, 廚藝, 展, 匠, 天籟"
攫取,5709,抓取、奪取。[例]老鷹在天上盤旋，準備隨時攫取草地上覓食的小雞。,To seize or grab; to take by force.,抓取或奪取某物。,在黑暗的角落，一隻饑餓的狐狸悄悄接近，準備攫取小鳥的巢穴。 / 政府強調，資源必須合理分配，避免被少數人攫取。 / 龍在雲端隨時準備出擊，攫取藏匿於山谷的寶藏。 / 隨著科技的發展，某些企業試圖攫取用戶的個人資料，謀取不當利益。 / 這位政治家不斷操縱輿論，試圖攫取支持者以鞏固自己的權力。 / 政策的調整讓某些企業得以攫取新的發展機遇，迅速壯大規模。,va-t,攫取利益 / 攫取權力 / 攫取資源 / 攫取機會 / 攫取資訊 / 攫取支持,,,"獵豹, 羚羊, 海鷗, 潛行, 額, 毫無, 旨, 抓取"
決然,5710,果斷堅決的樣子。[例]他這種決然的態度，使得事情已無轉圜的餘地。,Decisive and resolute; displaying determination and firmness in attitude or action.,果斷而堅決的樣子。,她面對這個困難的選擇，決然選擇了追求自己的夢想。 / 儘管有人反對，他依然決然支持這項創新計畫。 / 面對朋友的惡劣行為，他做出了決然的決定，終止了這段友誼。 / 當得知真相後，他決然站出來揭發這一醜聞，保護了其他人的權益。 / 對於這個不道德的商業操作，他決然拒絕與該公司合作，維護自己的職業操守。 / 當面對家人的質疑時，他依然以決然的態度捍衛自己的選擇，表達了不妥協的信念。,vs-adj,決然的態度 / 決然的行動 / 決然的決定 / 決然的回應 / 決然的立場 / 決然的拒絕,,,"毫不, 行政院"
絕少,5711,,Very few; extremely rare.,極其少，幾乎沒有。,這個小鎮的居民絕少抱怨生活的不便，大家都很珍惜這種安靜的環境。 / 這種情況在我們的經驗中絕少發生，因此大家都感到驚訝。 / 絕少數人在這個行業中取得成功，因此年輕人在選擇職業時會特別謹慎。 / 這種特殊才能的專家絕少出現，因此公司對他們的招募極其重視。 / 這種古老的傳統在現代社會中絕少被人們重視，導致許多文化遺產面臨消失的危險。 / 在這麼競爭激烈的環境裡，絕少有企業能穩定地保持增長，這使得市場的競爭變得更加壓力巨大。,adv,絕少數人 / 絕少的影響 / 絕少的選擇 / 絕少的情況 / 絕少的困難 / 絕少的資訊,,,"感, 駭, 合作案, 來訪"
爵位,5712,封爵及職位。《禮記．禮運》：「合男女，頒爵位，必當年德。」《三國演義》第五回：「眾扶紹升帳而坐，兩行依爵位年齒分列坐定。」,Noble title and position conferred as a reward.,封爵和所擔任的職位。,他的家族世代擁有爵位，因此在社會上享有很高的地位和影響力。 / 這位王子的爵位雖然低，但他的智慧和勇氣使他贏得了人民的尊重。 / 在古代，得到皇帝授予的爵位會改變一個人的命運，使他能夠過上富裕的生活。 / 她因為出色的表現而獲得了爵位，這讓她在職場上更加如魚得水。 / 每當舉行封爵儀式時，大家都會聚集來見證新爵位的誕生。 / 這個小說中的主角，最終獲得了一個高貴的爵位，改寫了他平凡的生活。,n,高貴的爵位 / 擁有爵位 / 獲得爵位 / 享有爵位 / 拒絕爵位 / 貴族的爵位,,,爵
絕無僅有,5713,只有一個，絕對再沒別的了。形容極其少有。[例]這真是場絕無僅有的激烈比賽，參賽者莫不使出渾身解數。,Unique; the only one of its kind.,只有一個，絕對再也沒有別的了。形容極其少有。,這份資料提供了研究這個主題的絕無僅有的視角。 / 他對於音樂的熱愛，使得他的作品呈現出絕無僅有的獨特風格。 / 他的科學發現開創了絕無僅有的新領域，改變了人類對宇宙的認知。 / 這本書提供了對該歷史事件絕無僅有的深入分析，極具參考價值。 / 她的演講獲得了絕無僅有的讚譽，激勵了在場的每一個人。 / 這次的體驗是一個絕無僅有的經歷，讓參加者重新評估自己的目標與方向。,idiom,絕無僅有的比賽 / 絕無僅有的機會 / 絕無僅有的經歷 / 絕無僅有的作品 / 絕無僅有的演出 / 絕無僅有的發現,,,"全新, 協作, 遊客, 展, 評為"
決意,5714,決心、拿定主意。[例]只要是他決意要做的事，任何人都阻擋不了他。,To be determined; to have made up one's mind.,下定決心，要做某件事情，並且不會改變主意。,看到家鄉的變化，他決意投身於志願服務，幫助更多需要的人。 / 他決意放下過去的包袱，勇敢地迎接新的人生挑戰。 / 經過一番考慮，他決意學好英語，以便能夠出國留學。 / 面對競爭激烈的職場環境，她決意提升自己的專業技能，參加各種培訓課程。 / 在遭遇困難時，他決意不放棄，始終堅持自己的信念，最終取得了成功。 / 經過多次失敗，他決意反思自己的方法，並制定新的計畫來達成目標。,vp-i,堅定的決意 / 明確的決意 / 內心的決意 / 付諸行動的決意 / 實現決意的步驟 / 清楚的決意 / 充滿決意的目標 / 心中有決意的事情 / 下定決意的計畫 / 除去疑慮的決意,,,"裸, 定決, 呼, 馬拉松, 迷茫, 辭, 意"
絕招,5715,超群卓越，無人能及的方法、手段。[例]他使出最後的絕招，希望能有效的抵擋住對方的攻勢。,A unique and exceptional technique or method that is unmatched and unrivaled.,超群卓越，無人能及的方法或手段。,他在比賽中使出了絕招，希望能成功逆轉勝利。 / 說書人的絕招是用精彩的比喻讓故事生動有趣。 / 在最後的決戰中，武林高手們各自亮出了絕招，場面緊張刺激。 / 他運用他的絕招，成功說服了對方同意他的提議。 / 在學校的科學展覽中，學生們展示了各自的絕招，讓觀眾見識到了創意的無限可能。 / 那位音樂家總是施展絕招，將即興演奏融入所有表演中，讓每場表演都獨一無二。,n,最後的絕招 / 使出絕招 / 施展絕招 / 高明的絕招 / 亮出絕招 / 絕招對決,,,"捕, 漁獲, 排骨, 驚艷, 酸甜, 出人意料"
絕症,5716,醫學上無法治癒的病症。[例]他不幸患了絕症，卻仍然樂觀的走完人生最後的旅程。,A terminal illness; a disease that is incurable.,醫學上無法治癒的病症。,她得知自己罹患絕症，心情難以平復，但孩子的需要讓她振作起來。 / 在醫院的走廊裡，他遇到了一位同樣面對絕症的病友，彼此鼓勵著。 / 醫生告訴他，這種絕症的治療選擇非常有限，主要是緩解症狀。 / 她的朋友們發起了一個募款活動，希望能幫助她減輕因絕症帶來的經濟壓力。 / 儘管面臨絕症的挑戰，他仍然堅持每日寫日記，記錄下自己的心情和感悟。 / 醫療團隊努力探索新的治療方案，希望能給絕症患者帶來一線希望。,n,絕症患者 / 罹患絕症 / 絕症治療 / 面對絕症 / 絕症的影響 / 緩解絕症,,,"確, 診, 感悟, 病友, 早期"
軍備,5717,軍事措施和武力裝備。[例]當前全球亟需正視的重大議題，不外是：道德淪落、種族歧視、極端氣候、環境污染、貧富不均、軍備競爭等。,Military armament; military measures and armed forces' equipment.,軍事措施和武力裝備的總稱。,各國應該加強合作，以避免軍備競爭導致的緊張局勢。 / 雖然各國都在提升軍備，強調國防的重要性，但和平的提議從來沒有減弱。 / 軍備方面的透明度越高，各國之間的信任就越容易建立。 / 國際社會對於軍備擴張的警惕性提高，特別是在面對新興威脅時。 / 許多專家認為，持續的軍備改革是應對複雜安全挑戰的必要途徑。 / 在軍備研究方面的投資，將直接影響到國家的戰略布局與未來的安全環境。,n,軍備競爭 / 軍備擴張 / 軍備改革 / 軍備問題 / 軍備支出 / 軍備監控,,,"減弱, 呼, 機, 武, 旨, 從未"
軍閥,5718,以雄厚的武力割據地方、把持政權，與中央政府對抗的武裝派系或軍人。如民國初年的段祺瑞、吳佩孚、張作霖等。[例]民國初年，軍閥割據，隨意荼毒百姓，人民生活苦不堪言。,"A warlord; a military leader who exerts control over a region using armed force, often in opposition to a central government.",以強大的武力控制地方政權，與中央政府對抗的武裝勢力或軍人。,軍閥政治導致了民眾對政府的不滿，許多人開始尋求改革的希望。 / 軍閥之間的聯盟與背叛，使得局勢變化萬千，讓人民生活在恐懼之中。 / 軍閥的崛起，往往伴隨著戰爭的爆發，地區穩定變得更加脆弱。 / 軍閥之亂讓許多地方的經濟受到重創，商業活動幾乎陷入停滯。 / 隨著時間的推移，軍閥的勢力逐漸被其他勢力所取代，卻留下了深刻的歷史烙印。 / 為了結束軍閥割據的局面，新興的政治力量開始尋求團結與合作，以重建國家。,n,軍閥割據 / 軍閥勢力 / 軍閥之亂 / 軍閥政治 / 軍閥鬥爭 / 軍閥統治,,,"混戰, 測, 東北, 武, 加劇, 張作霖, 政權, 民國"
軍法,5719,專治軍人犯罪的法律。如遇戰時或戒嚴時期，可適用於平民。,Military law; a legal system specifically governing crimes committed by military personnel. It can also be applied to civilians during wartime or periods of martial law.,專門用來處理軍人犯罪的法律。在戰時或戒嚴時期，可以適用於平民。,軍隊必須嚴格執行軍法，以維護內部秩序和紀律。 / 在戰爭期間，違反軍法的行為將受到嚴厲的懲罰。 / 軍法條例明確規定，任何士兵不得私自離開部隊。 / 軍法規定，任何人如果有貪污行為皆必須接受軍法處罰。 / 軍隊的日常訓練也包含了對軍法規定的學習，以增強士兵的法律意識。 / 在不同國家的軍事體系中，軍法的具體條款和執行方式可能有所不同。,n,軍法條例 / 違反軍法 / 軍法處罰 / 軍法制度 / 依照軍法 / 嚴格的軍法,,,"審, 若, 戰時, 有助, 旨, 監管, 權"
軍艦,5720,海軍各種船艦的通稱。可區分為作戰艦隻與輔助艦隻。作戰船艦以其特殊構造及武器裝備專供與敵人作戰之用；輔助艦隻或為特種任務之軍用艦隻，或為曾經改裝的武裝商艦，以供艦隊補給、運輸、修理等用途。也稱為「兵艦」、「兵輪」。,"A naval vessel; a general term for various ships in the navy, which can be categorized into combat ships and auxiliary ships. Combat ships are specifically designed and equipped for warfare, while auxiliary ships serve special military functions or are former merchant ships repurposed for naval support tasks such as supply, transportation, and repair. Also referred to as ""兵艦"" or ""兵輪.""",海軍各種船的通稱，分成戰鬥船與輔助船。戰鬥船具有特殊構造與武器裝備，專門用來與敵人作戰；輔助艦隻則為特種任務或曾改裝的武裝商艦，用於艦隊補給、運輸、修理等。也稱為「兵艦」、「兵輪」。,昨天晚上的軍艦演習展示了海軍的實力與戰略規劃，令旁觀者印象深刻。 / 在和平時期，軍艦也會參與人道救援和國際合作任務。 / 軍艦的最新技術裝備，使其在現代戰爭中更加具有優勢。 / 一艘新的偵察軍艦剛剛下水，將強化我們的海上監控能力。 / 在國際海域，這艘軍艦與其他國家的軍艦一起進行聯合演習。 / 軍艦的武器系統經過升級，使其能夠有效應對各種戰鬥任務。,n,戰鬥軍艦 / 海軍軍艦 / 驅逐軍艦 / 軍艦演習 / 軍艦任務 / 敵軍軍艦,,,"海戰, 航空母艦, 出航, 新型, 昨晚, 商, 南海, 艦, 分為, 作戰艦, 改裝, 船艦"
駿馬,5721,良馬，好馬。[例]東市買駿馬，西市買鞍韉（ㄐㄧㄢ），南市買轡頭，北市買長鞭。（南朝梁．無名氏〈木蘭詩〉二首之一）　△駿驥、駿足,"A fine horse; refers to a good, exceptional steed.",良好的馬，速度快。,駿馬的速度如閃電般迅速，讓觀眾讚嘆不已。 / 在古代，駿馬是戰士們最寶貴的財產，因為它們能迅速帶領軍隊出征。 / 駿馬在星空下奔馳，彷彿在自由的野外找到自己的歸屬。 / 駿馬的訓練需要耐心與技巧，只有如此才能發揮它們的潛力。 / 駐足觀賞，駿馬的優雅動作讓所有人都心生敬畏，感受到自然的美麗。 / 駿馬的靈活性使它們能夠輕鬆跨越障礙，展現出驚人的運動能力。,n,駿馬的速度 / 駿馬的身形 / 駿馬的聲音 / 駿馬的訓練 / 駿馬的價值 / 駿馬的特徵,,,"牧民, 言, 藉著, 騎乘, 姿, 鬃"
俊美,5722,俊秀美麗。[例]左鄰右舍都稱讚王伯伯的兒子長得英挺俊美。,Handsome and beautiful; strikingly attractive.,英俊而美麗。,他俊美的外表讓人一眼看去就印象深刻。 / 在電影裡，俊美的男主角總是吸引著無數影迷的目光。 / 每當他微笑時，俊美的笑容瞬間點亮了整個房間。 / 她的俊美面容和優雅舉止，讓每一個見到她的人都不禁讚嘆。 / 無論走到哪裡，俊美的外表總是為他帶來眾多的關注和羨慕。 / 這位俊美的舞者不僅技巧精湛，更以優雅的姿態俘虜了每一個觀眾的心。,vs-adj,俊美的外表 / 俊美的面容 / 俊美的身材 / 俊美的氣質 / 俊美的少年 / 俊美的舞者,,,"男友, 掀起, 馳, 俊秀, 既"
俊俏,5723,容貌秀美俏麗。[例]這少年長得十分俊俏，常吸引不少女孩的目光。,Handsome and charming; attractive and well-featured.,容貌漂亮俏麗，通常用來形容年輕人或女性。,小鎮上那位俊俏的少年，總是吸引著女孩們的目光。 / 他雖然才華洋溢，但俊俏的外表也令他備受矚目。 / 這幅畫中的青年俊俏無比，彷彿從故事中走出來一般。 / 在運動場上，俊俏的男孩展現了不僅有型的外表，還有耀眼的運動才能。 / 這本小說的男主角俊俏得令人心動，讓讀者們都想成為他的朋友。 / 雖然身材高挑俊俏，但他卻十分謙虛，從不自誇。,vs-adj,俊俏的容貌 / 俊俏的少年 / 俊俏的外表 / 俊俏無比 / 俊俏的形象 / 俊俏的特質,,,"女孩子, 秀美, 伴郎, 型, 電影圈, 界"
軍士,5724,兵卒。《後漢書．卷七一．皇甫嵩傳》：「其夕遂大風，嵩乃約敕軍士皆束苣乘城，使銳士閒出圍外。」《三國演義》第六八回：「以酒五十瓶，羊肉五十斤，賞賜軍士。」,A soldier; a rank-and-file military personnel.,兵卒，指在軍隊工作，負責執行戰鬥或軍事任務的士兵。,每一名軍士都必須熟悉自己的武器裝備，以提高作戰效率。 / 忠實於國家，軍士們時刻準備為人犧牲自己，保衛家園。 / 軍士的任務不僅是打仗，還包括維護和平與穩定。 / 軍士們經常參加野外訓練，以提升在艱難環境下的生存能力。 / 為了增強團隊合作，軍士們定期進行團隊建設和心理輔導。 / 軍士的生活充滿挑戰，但他們獲得了無與倫比的榮譽感和成就感。,n,軍士的訓練 / 軍士的責任 / 軍士的生活 / 軍士的待遇 / 軍士的裝備 / 忠心的軍士,,,"敵陣, 命, 捨, 搏, 從中, 己, 圍坐, 鬥"
