word,number,old_definition,translation,definition,example_sentences,part_of_speech,collocations,pinyin,zhuyin,problematic_words
軍心,5725,全體軍人所具有的戰鬥、守紀律等意念。[例]整飭軍心、軍心渙散,"Military morale; the collective mindset and spirit of the military personnel, indicating their willingness to fight and maintain discipline.",全體軍人所具有的戰鬥意念和守紀律的精神狀態。,在軍事演習中，長官強調團隊合作，以提振軍心。 / 布置新計畫時，上級特別注意保持軍心穩定，避免不必要的恐慌。 / 每當面臨困難時，領導者的支持能有效穩定軍心，促進團隊的團結。 / 在前線作戰時，官兵們互相鼓勵，這種無形的力量大大增強了軍心。 / 透過舉辦活動，軍隊希望能改善軍心，增強士兵之間的信任與合作。 / 士兵們在艱苦環境下堅持不放棄，這種毅力成為維持軍心的重要因素。,n,軍心渙散 / 影響軍心 / 穩定軍心 / 增強軍心 / 激勵軍心 / 動搖軍心,,,"守, 士氣, 指揮官, 專, 有助, 旨, 建, 懈, 力, 飭"
軍營,5726,軍隊駐守的營地。[例]軍營是軍事重地，戒備森嚴，任何人都不准隨意進出。,A military camp; a fortified area where soldiers are stationed.,軍隊駐守的營地，通常設有各種設施，並且戒備森嚴。,參觀軍營的活動讓學生了解國防的重要性。 / 駐守軍營的士兵，時刻準備著保衛祖國的安全。 / 軍營裡的士兵在完成訓練後，常常會一起分享食物，增進彼此的感情。 / 軍營的設施雖然簡單，但卻能滿足軍人們基本的生活需求。 / 每年，軍營都會舉辦一次開放日，讓民眾更了解軍事生活。 / 軍營的安全措施非常嚴密，確保每位軍人和相關人員的安全。,n,軍營的生活 / 軍營的設施 / 駐守軍營 / 軍營裡的士兵 / 參觀軍營 / 軍營的管理,,,"設有, 體"
軍政,5727,軍界與政界。,Military and political circles; the military and government sectors.,軍界與政治界的總稱。,現在的軍政政策明確，強調國防與經濟的共同發展。 / 許多軍政界人士出席了這次國防會議，討論未來的戰略方向。 / 新上任的總統強調改善軍政關係，期待更有效率的資源分配。 / 在今天的會議上，專家們分析了軍政互動對國內外政策的影響。 / 軍政合作計畫促進了區域安全及經濟發展。 / 軍政力量的整合，使得國防資源得以更合理地配置。,n,軍政關係 / 軍政問題 / 軍政合作 / 軍政界 / 軍政政策 / 軍政力量,,,"政, 國內外, 研討, 協同, 尤, 籌碼, 有助"
據以,5728,,To base or rely on something as a point of reference.,「據以」是指根據某些依據或條件來進行某種行動或得出某種結論。,在撰寫報告時，研究者都會提供據以支持其論點的資料來源。 / 每當選擇新政策時，政府都會先分析街頭民眾的反應，據以做出合理的判斷。 / 我們據以評估這個項目的是否能成功的標準都已經明確制定。 / 據以往的經驗，良好的溝通是團隊合作成功的關鍵。 / 科學家們在發表新研究之前，必須據以驗證其結論的實驗數據。 / 在選擇旅行目的地時，許多人會查閱網上評論，據以決定最合適的地方。,ptc,據以決定 / 據以推論 / 據以判斷 / 據以評估 / 據以分析 / 據以預測,,,"與否, 反饋, 研討"
開採,5729,挖取採掘。[例]專家在近海處發現蘊藏豐富的油氣，近日將進行開採。,"To extract or extract minerals, resources, or other materials from the earth.",挖取或採自然資源，如礦石、油氣等。,由於環保法規的實施，企業必須找到合法開採資源的方法。 / 專家表示，大規模開採將對生態系統造成不可逆轉的影響。 / 這家公司計劃在未來五年內開採更多的稀有金屬，以滿足市場需求。 / 開採石油的過程中，工程師們必須謹慎操作，以防止漏油事故發生。 / 當地社區對開採行動表示擔憂，擔心資源耗盡會影響他們的生活。 / 國際間的合作使得開採海洋資源的技術得到了快速發展。,va-t,開採石油 / 開採天然資源 / 開採礦產 / 大規模開採 / 不當開採 / 持續開採,,,"氣, 期, 採掘, 礦藏, 礦石油, 煤礦"
開場白,5730,戲劇表演或文章、說話等引入正題的前導部分。[例]在簡單扼要的開場白之後，接著就是精闢的演講。,"The opening remarks or introductory statements made at the beginning of a performance, speech, or presentation, serving to set the stage for the main content.",戲劇表演或文章、說話等引入正題的前導部分。,在演講的時候，開場白能吸引聽眾的注意力。 / 即使是正式會議，一段輕鬆的開場白也能讓氣氛變得融洽。 / 這位講者的專業開場白讓聽眾對接下來的內容充滿期待。 / 在婚禮上，新郎的開場白感謝了每一位來賓，讓現場氣氛更加溫馨。 / 當主持人開始節目時，精彩的開場白總是能引起觀眾的熱烈反響。 / 在這次論壇上，主辦方的開場白強調了活動的重要性和期待的成果。,n,精彩的開場白 / 真誠的開場白 / 活潑的開場白 / 專業的開場白 / 感人的開場白 / 深入的開場白,,,"引入, 首映, 師, 導"
開導,5731,啟發、疏導，使明白道理。[例]經過師長的開導後，他已能坦然面對感情失敗的挫折。,To enlighten and guide someone to understand a concept or situation.,啟發並疏導，使人明白道理。,經過朋友的開導，他終於明白了自己的錯誤。 / 老師用實際的例子來開導學生，使他們更容易理解課程內容。 / 在職場上，主管的開導讓年輕員工學會如何應對壓力。 / 他因為經濟困難而感到沮喪，但經過社工的開導，他找到了解決問題的方法。 / 在面對感情困擾時，好友的開導讓她尋找到新的方向。 / 開導學生的過程中，教師不僅要傳授知識，也要培養他們的思考能力。,va-t,開導學生 / 開導情緒 / 開導心靈 / 開導他人 / 開導方法 / 開導問題,,,"重拾, 迷茫, 聆, 友, listen, 師"
開工,5732,開始進行工作。[例]我們預定年初五開工。,To start work; to begin a project or task.,開始進行工作。,工地的開工儀式非常隆重，大家期待著新項目的開始。 / 每年農曆新年後，公司都會舉行開工大會，講述一年的工作計畫。 / 預計下個月初我們就要正式開工，期待工程能順利進行。 / 在開工的第一天，團隊成員互相認識，建立良好的合作關係。 / 我們計畫在下週一正式開工，屆時會有一個簡短的開工典禮。 / 每當看到工人們忙碌的身影，我就知道這個項目又要開工了。,va-i,預定開工 / 正式開工 / 開工日 / 開工儀式 / 開工通知 / 延遲開工,,,"許可證, 迎, 市政府, 型"
開墾,5733,開闢荒地。[例]他在屋旁空地開墾菜園，親手栽植蔬菜。,To cultivate or reclaim wasteland for farming.,開闢荒地或未開發的土地，用來種植作物或讓人居住。,為了提高生產，我們需要學習如何有效地開墾土地，讓它更有價值。 / 在這個新開墾的地區，農民們使用傳統技術來種植作物，希望獲得豐收。 / 在這次開墾計畫中，環保專家也加入了，確保不破壞當地的生態環境。 / 我們的志願者團隊經常前來手把手教村民如何開墾和維護菜園。 / 透過科技的輔助，新開墾的農地能夠更快地適應氣候變化，提高作物的產量。 / 開墾的過程中，農民們相互合作，分享經驗，讓這些辛苦的勞動變得更加有趣。,va-t,開墾土地 / 開墾區域 / 開墾計畫 / 開墾面積 / 開墾新地 / 開墾技術,,,"合作社, 果園, 初期, 菜園, 開墾荒, 農, 祖父母, 耕, 農田"
開口,5734,說話、發言。[例]你不開口表示意見，我怎麼知道你的想法了。,To speak or express oneself verbally.,說話或發言。,看到他微笑，我才鼓起勇氣開口詢問他的名字。 / 在會議上，大家都在等待他開口發言，因為他的意見非常重要。 / 如果你不開口表達自己的需求，別人就無法知道你想要什麼。 / 雖然他心中有很多想法，但面對陌生人時卻一直不敢開口。 / 當她看到朋友困惑的表情，立刻開口提議一起解決問題。 / 他覺得這個話題很有趣，於是鼓起勇氣開口討論自己的想法。,va-i/N,開口發言 / 開口詢問 / 開口拒絕 / 開口承認 / 開口答覆 / 開口討論,,,
開溜,5735,偷偷離開。[例]會議實在枯燥無聊，因此他趁著休息的空檔開溜了。,To sneak away or leave secretly.,偷偷離開或逃跑。,老師正在講課時，我看到窗外有趣的事情，忍不住想要開溜去看看。 / 朋友們都在討論旅行計劃，而我卻因為工作壓力大的理由，想要開溜和他們聊聊。 / 她發現派對的主題不合她的胃口，於是選擇偷偷開溜，免得浪費時間。 / 在咖啡廳裡，我感到無聊極了，便趁著朋友去洗手間的空檔，開溜去逛街了。 / 這次會議的內容實在太枯燥，讓我忍不住想要開溜，找個地方休息一下。 / 雖然朋友們都提議去唱歌，但我實在不想參加，於是趁著大家不注意時，想要開溜回家休息。,va-i,開溜的時候 / 偷偷開溜 / 不小心開溜 / 開溜的理由 / 空檔開溜 / 敢開溜,,,"氣, 無止境, 型, 拉入, 昨晚, 透透, 潛逃, 了"
開路,5736,開闢道路。比喻在前引導路徑。[例]若非前人披荊斬棘、篳路藍縷地開路，我們哪能欣賞到眼前的美景。,"To open and pave a road; metaphorically, to lead the way or clear a path.",開闢道路，則比喻在前引導他人走出一條新路。,為了實現夢想，我們必須勇敢地開路，克服所有障礙。 / 他們在新科技領域開路，改變了傳統產業的競爭格局。 / 無論是生活還是工作，開路的過程中總會遇到意想不到的困難。 / 若非前輩在這條路上開路，我們今天的成就無法想象。 / 在探險的旅程中，開路是通往未知世界的第一步。 / 社會的進步離不開那些願意開路的先驅者，他們改寫了歷史。,va-t/N,開路的過程 / 開路的重要性 / 清晰的開路 / 先驅開路 / 開路的意義 / 對開路的期待,,,邁向
開門見山,5737,比喻說話或寫文章直截了當，不拐彎抹角。[例]他的個性非常直率，說起話來開門見山，不留餘地，有時不免令人難堪。,"To speak or write in a straightforward and direct manner, without beating around the bush.",比喻說話或寫文章非常直截了當，不拐彎抹角。,開門見山的說法讓大家迅速理解了這個問題的核心。 / 開門見山的態度讓對話變得更加坦誠與直接。 / 她對問題的解釋非常清晰，完全是開門見山，一下子就抓住了要點。 / 這位作家的作品以開門見山著稱，讀者能夠迅速了解文章的主旨。 / 在與客戶溝通時，開門見山的方式讓雙方都能迅速達成共識。 / 開門見山的表達讓聽眾一開始就被吸引，隨即投入到演講中。,idiom,開門見山的說法 / 開門見山的表達 / 開門見山的態度 / 開門見山的風格 / 開門見山的言語 / 開門見山的內容,,,有助
楷模,5738,榜樣，可供學習效法的對象。[例]孝悌楷模、勞工楷模,A model or example to be emulated.,可以學習和效法的榜樣。,學校表彰那些努力學習的學生，鼓勵其他人以他們為楷模。 / 在公司裡，主管希望員工能以敬業楷模的態度提升工作效率。 / 職場上出色的表現不只是個人的成就，更能成為其他人的楷模。 / 這位科學家的創新研究成果讓許多年輕學者把他當作學習楷模。 / 在藝術界，有些藝術家的作品與精神激勵後輩，讓他們視之為創作的楷模。 / 優秀的義工不僅幫助他人，也展現出服務楷模的精神，激勵更多人參與。,n,優秀楷模 / 道德楷模 / 服務楷模 / 學習楷模 / 典範楷模 / 教育楷模,,,"鄭成功, 孝悌, 從中, 懈, 供, 林則徐"
開竅,5739,開啟智慧之門、開始懂得道理。多用於兒童。[例]現在的孩子開竅得早，得適時提供多元的學習管道。,To open the door to understanding or intelligence; to begin to comprehend or realize something.,開啟智慧之門，開始懂得道理，通常用於兒童。,在這次的科學實驗中，學生們終於開竅，懂得如何使用顯微鏡觀察細胞。 / 學習音樂的孩子如果能夠早點開竅，就能更快掌握樂器的技巧。 / 開竅的時候，孩子們會表現出強烈的好奇心，這是學習的最好時機。 / 經歷了多次失敗之後，他們在這個項目中最終開竅，找到了解決問題的有效方法。 / 在參加科學展覽時，許多學生都在實際操作中開竅，對科學產生了更深的興趣。 / 對於這個年齡段的孩子來說，開竅的重要性在於激發他們探索世界的熱情。,vp-i/N,開竅的 / 開竅的孩子 / 開竅的年齡 / 開竅的機會 / 開竅的重要性 / 開竅的過程,,,"材, 反饋, 解題"
慨然,5740,感嘆的樣子。[例]生活環境日益惡劣，我們不能只是慨然嘆息，而應力謀改善。,To express sorrow or lamentation; signifying a sense of grief or regret.,感嘆的樣子，通常表達對某種情況的惋惜或不滿。,在面對自然環境逐漸惡化的問題時，我們不能只是慨然嘆息，必須採取實際行動來改善。 / 在看到老朋友因生活壓力而變得憔悴不堪時，她慨然失望，心中充滿無奈。 / 每當讀到過去的美好回憶，這位老人就慨然長嘆，似乎對時光的流逝感到無法挽回的惆悵。 / 面對年輕一代對傳統文化漠不關心的態度，他慨然擔憂，認為文化的根基正在逐漸消失。 / 當看到城市中的污染問題日益嚴重時，他慨然感慨，呼籲大家重視環境保護。 / 在看到全球氣候變化的嚴峻挑戰時，科學家們慨然呼籲，必須攜手應對這一危機。,adv,慨然長嘆 / 慨然感慨 / 慨然失望 / 慨然讚嘆 / 慨然不已 / 慨然無奈,,,"噥, 抒, 哀, 咕, 自嘲, 懷, 漠不關, 叹"
慨然,5740,直爽不吝惜的樣子。[例]他很講義氣，對朋友的要求常常慨然應允。,Frank and open; generous and unreserved in response or commitment.,直接而坦白，對他人的要求或請求常常願意答應。,當村莊需要修建橋樑時，熱心的居民們慨然捐款支援。 / 他的朋友遇到困難時，他總是慨然伸出援手，完全不猶豫。 / 知道社區要舉辦文藝活動，藝術家們慨然提供作品展示，增加了活動的吸引力。 / 理解到家庭需要照顧，鄰居們慨然提供幫助，讓他們倍感溫暖。 / 面對突如其來的災難，許多人慨然捐物資，用行動表達他們的關懷與支持。 / 在支持教育的項目中，知名學者們慨然分享自己的研究成果，幫助年輕學子成長。,vs-adj,慨然應允 / 慨然接受 / 慨然支持 / 慨然捐款 / 慨然幫助 / 慨然分享,,,"吝惜, 应, 毫不, 响, 商, 爽, 助, 捐助, 倡議, 聽聞"
開通,5741,排除障礙物。比喻啟發、開導。[例]修路工人用炸藥炸碎巨石，開通了受阻的道路。,To clear obstacles and open up a pathway; to enlighten or guide someone.,排除障礙物，使事情順利進行。比喻啟發、開導。,我努力學習外語，以開通我的國際交流管道。 / 為了促進經濟發展，政府決定開通與鄰國的貿易往來。 / 我們的志願者團隊正在幫助貧困村莊，開通當地與城市的交通聯繫。 / 大學舉辦了多場講座，希望能開通學生的思維視野。 / 隨著科技的進步，公司正在努力開通新的數據分析工具，提升工作效率。 / 社區中心希望通過舉辦語言課程，幫助居民開通與外國朋友的溝通橋樑。,va-i,開通道路 / 開通視野 / 開通政策 / 開通服務 / 開通能力 / 開通方式,,,"渠道, 公交"
開脫,5742,設法解脫罪名。[例]你已罪證確鑿，誰也無法替你開脫罪名。,To attempt to extricate oneself from blame or responsibility.,設法讓某人解脫罪名，令其不被追究。,他試圖舉出各種理由來開脫自己的責任。 / 在面對指控時，他不斷尋找機會來為自己開脫。 / 老闆不滿這個員工的表現，希望他能誠實面對，而不是想辦法開脫。 / 在法庭上，他的律師試圖以各種理由來開脫他可能面臨的刑罰。 / 面對家長的批評，這名學生表現得很沮喪，卻仍然想要開脫自己的錯誤行為。 / 他一再強調外部因素，試圖開脫自己在項目失敗中的責任。,va-t,開脫罪名 / 設法開脫 / 開脫責任 / 開脫嫌疑 / 開脫懷疑 / 開脫後果,,,"失誤, 頻, 論"
開宗明義,5743,比喻說話或寫文章一開始就揭示主旨綱要。語出《孝經．開宗明義章》。[例]這本書的序言，開宗明義就指出闡揚倫理道德的精神為全書主旨。,To state the main point clearly at the beginning; a metaphor for indicating the primary purpose or argument in a discussion or text.,比喻說話或寫文章一開始就揭示主旨和綱要。,這本小說在開頭就開宗明義，清楚交代了故事的主題。 / 這位教授在課堂上開宗明義，告訴學生這門課的學習重點和目標。 / 在這篇文章中，作者開宗明義地討論了科技對人類生活的影響。 / 書中開宗明義地指出，尋求真理是人類永恆的追求。 / 在會議上，主持人開宗明義地說明了討論的主要議題和預期成果。 / 這部電影在開場時便開宗明義，展現了角色之間複雜的關係和情感。,idiom,開宗明義的目的 / 開宗明義的內容 / 開宗明義的論點 / 書中開宗明義 / 開宗明義的精神 / 開宗明義的意義,,,"參賽, 計畫書, 引言, 綱要"
砍伐,5744,用刀斧劈砍樹木。[例]適度砍伐林木，才不會造成森林迅速消失，危及地球生態環境。,To fell or chop down trees using an axe or a knife.,用刀斧劈砍樹木。,許多環保團體呼籲停止砍伐原始森林，以保護珍貴的生態系統。 / 砍伐樹木時，工人們必須遵循安全規範，避免意外事故發生。 / 在進行砍伐作業之前，必須先進行環境影響評估，以減少對生態的傷害。 / 森林砍伐政策的調整，可以有效減緩氣候變遷的速度。 / 當地居民對於非法砍伐行為表示憤怒，因為這影響了他們的生計。 / 政府正在推行新法規，以限制過度砍伐並促進可持續發展。,va-t,大量砍伐 / 合理砍伐 / 砍伐森林 / 禁止砍伐 / 砍伐樹木 / 砍伐作業,,,"植樹, 動植, 有助"
看管,5745,管理照顧。[例]我去打個電話，煩請你幫我看管一下行李。,To supervise and take care of something.,管理和照顧某物或某人，確保其安全。,公園裡的老人需要有人看管，確保他們的安全。 / 在暑假期間，父母會請鄰居幫忙看管孩子。 / 體育館裡的設備需要專人負責看管，避免損壞。 / 每位志工都負責看管一名孩童，確保活動順利進行。 / 當我回家之前，請檢查一下並看管好我的行李。 / 費用雖然不高，但請你負責看管這些免費出租的單車。,va-t,看管小孩 / 看管行李 / 負責看管 / 看管安全 / 認真看管 / 看管設備,,,"物, 展, 泳客"
侃侃而談,5746,說話從容不迫的樣子。[例]一說到他感興趣的話題，他就會侃侃而談，一副樂在其中的樣子。,"To speak in a confident, relaxed, and unhurried manner.",說話從容不迫的樣子。,教授侃侃而談，吸引了所有學生的注意力，讓他們對這門課程充滿了興趣。 / 在面試中，他自信地侃侃而談，讓面試官對他的印象大為提升。 / 侃侃而談的討論讓會議變得生動有趣，大家都積極參與其中。 / 當媒體記者詢問他的看法時，他完全不緊張，侃侃而談地表達了自己的觀點。 / 學生們在俱樂部會議上侃侃而談，分享各自的讀書心得，激發了更深的討論。 / 侃侃而談的人常常能讓聽眾感受到話題的魅力，進而激發他們的興趣。,idiom,侃侃而談的人 / 侃侃而談的樣子 / 侃侃而談的內容 / 侃侃而談的態度 / 侃侃而談的方式 / 侃侃而談的經驗,,,"毫不, 研討, 飯桌"
坎坷,5747,比喻人潦倒不得志。[例]他雖然命運坎坷，但仍以無比的信心與毅力，戰勝所有的逆境。,Adverse and filled with obstacles; metaphorically refers to a person's life being fraught with misfortunes and setbacks.,比喻一個人經歷很多困難和挫折，沒有得到良好的成就。,在這段艱難的日子裡，他感受到自己過去的坎坷歷程。 / 坎坷的旅程讓她更加堅強，也讓她更加懂得如何面對困難。 / 面對坎坷的生活，他選擇以積極的心態來應對每一天。 / 在朋友的支持下，她終於走出了那段坎坷的過去。 / 經歷了無數的坎坷，她終於實現了自己的夢想。 / 他的坎坷經歷讓他在困難面前更加冷靜和理智。,idiom,坎坷的人生 / 坎坷的命運 / 經歷坎坷 / 遭遇坎坷 / 面對坎坷 / 坎坷的旅程,,,從中
看準,5748,預測正確。[例]我早看準他氣度恢宏，將來必然不凡，如今果然成就了一番大事。,To predict or assess correctly; to have foresight in recognizing someone's potential or future success.,預測正確，對事物的發展有清楚的判斷。,他看準對手的弱點，迅速制定了相應的競爭策略。 / 她看準市場需求的變化，調整了產品設計，讓公司業績大幅上升。 / 朋友告訴我，他早就看準這份工作的挑戰性，才決定投身此行業。 / 他看準了這個行業的發展趨勢，於是決定轉型，進軍人工智慧領域。 / 我早就看準了這個投資機會，因為我相信它將在未來帶來可觀的收益。 / 他在考慮收購時，看準了對方公司的技術優勢，這將為他的業務帶來重要加分。,va-t,看準機會 / 看準市場 / 看準時機 / 看準趨勢 / 看準結果 / 看準需求,,,"加劇, 創, 俗"
炕,5749,北方各地用磚或泥坯在屋裡砌成的長方形臥榻。下有孔道，與煙囪相通，可生火取暖。[例]睡炕,"A heated brick or mud platform bed in northern China, typically found in a rectangular shape, with flue channels underneath that connect to a chimney, allowing for fire heating.",在北方各地，用磚或泥土在屋裡做成的長方形處。下面有小道，與煙囪相通，可以生火，讓屋內溫暖。,在冬天，家裡的炕是最受歡迎的地方，可以讓人感到溫暖舒適。 / 特別是晚上，炕上鋪了一層厚厚的被子，讓人一躺下就不想起來。 / 炕裡生火後，整個房間都充滿了溫暖的氣息，讓人感到安心。 / 她喜歡在炕上看書，特別是寒冷的夜晚，讓心情更加愉悅。 / 雖然外面天氣冷，但在炕上卻彷彿進入了另一個溫暖的世界。 / 每當家裡來客人，大家都會一起坐在炕上，享受美味的食物和熱茶。,n,炕上 / 暖炕 / 炕邊 / 打炕 / 鋪炕 / 炕火,,,"砌, 隱秘, 暖, 睡炕, 坯, 午後, 打鬧, 榻, 泥, 圍坐, 蕩, 寒風, 嬉笑, 舊書, 孔道"
亢奮,5750,極度興奮。[例]他榮獲一百公尺短跑冠軍，整個下午都顯得亢奮不已。,Extremely excited or agitated.,極度興奮的狀態。,孩子們在公園玩了一整天，個個都亢奮得手舞足蹈。 / 他的生日派對非常成功，朋友們都亢奮不已，根本不想離開。 / 某場比賽的最後一分鐘，觀眾都亢奮地站起來，為隊伍加油。 / 這部新電影上映，影迷們排隊等候，現場氣氛亢奮熱烈。 / 當他們看到偶像現身時，粉絲們亢奮得尖叫，瞬間震撼了整個場館。 / 隊伍贏得了冠軍，球迷們亢奮得幾乎不敢相信這個結果，狂歡了一整夜。,vs-i,亢奮不已 / 亢奮的心情 / 感到亢奮 / 亢奮的狀態 / 亢奮的情緒 / 亢奮的氣氛 / 亢奮得手舞足蹈 / 亢奮的表現,,,"遊樂園, 競, 館, 呐, 聖誕, 出來, 年終, 獲獎, 助威"
