word,number,old_definition,translation,definition,example_sentences,part_of_speech,collocations,pinyin,zhuyin,problematic_words
抗衡,5751,對抗。指彼此勢力相敵，不相上下。[例]拿破崙在十九世紀初席捲了大半的歐洲，所到之處，幾乎無人可與之抗衡。,To contend against; to resist or counterbalance.,對抗。指彼此勢力相當，不分上下。,隨著新興企業的崛起，傳統產業不得不尋找新的方法以抗衡激烈的市場競爭。 / 在科技迅速發展的今天，各大科技公司之間的抗衡越來越顯著，影響著未來的市場格局。 / 環保組織積極行動，以抗衡企業對自然資源的過度開發。 / 在科技迅速發展的今天，各大科技公司之間的抗衡越來越顯著，影響著未來的市場格局。 / 兩國之間的經濟抗衡，不僅影響了雙邊貿易，也改變了全球經濟的格局。 / 在國際關係中，強權國家之間的競爭抗衡的力量常常決定了全球政治的走向。,va-t,競爭的抗衡 / 雙方抗衡 / 抗衡的力量 / 社會抗衡 / 能力抗衡 / 市場抗衡,,,"賽事, 敵, 相"
抗生素,5752,由微生物所產生的化學物質。其稀釋液能抑制或殺死病菌，可用於治療由細菌等微生物感染的病症，常用的有青黴素、金黴素等。[例]非經醫師指示，不可任意服用抗生素。　△抗菌素,A type of antibiotic; a chemical substance produced by microorganisms that can inhibit or kill bacteria. Common antibiotics include penicillin and streptomycin.,由微生物產生的化學物質，其做出的液體能抑制或殺死病菌，通常用於治療由細菌等微生物感染的病症。,他最近因為喉嚨痛而去看醫生，醫生給了他一些抗生素以治療感染。 / 抗生素不適合用來治療病毒感染，所以我們不能隨便使用。 / 小孩子因為抵抗力較弱，使用抗生素時需要特別謹慎，以防副作用。 / 醫院的醫生會根據病人的症狀，開具適合的抗生素處方，以便有效控制感染。 / 很多人在感冒時仍然要求醫生開抗生素，但其實這種做法並不科學。 / 藉著宣導抗生素正確使用，公共衛生部門希望減少因濫用抗生素而造成的健康問題。,n,抗生素治療 / 抗生素過量 / 抗生素的使用 / 抗生素藥物 / 濫用抗生素 / 抗生素副作用,,,"殺死, 病菌, 液, 性, 藉著, 腸道, 耐藥菌, 控, 稀釋, 藥效, 服, 菌"
靠不住,5753,不可靠、不可信。[例]他只是口頭上說說，靠不住的。,Unreliable; not trustworthy.,不可靠、不可信。,那個人總是說一些靠不住的話，沒有人再相信他了。 / 如果你依賴靠不住的朋友，最終只會讓自己失望。 / 根據他的經驗，這份報告裡的數據靠不住，可能需要重新檢查。 / 當我發現他的承諾靠不住時，我決定不再依賴他。 / 他在工作上靠不住，常常拖延進度，讓同事們十分頭痛。 / 對於那些靠不住的消息，媒體應該更加謹慎，以免誤導公眾。,vs-i,靠不住的人 / 靠不住的話 / 靠不住的承諾 / 靠不住的朋友 / 靠不住的消息 / 靠不住的消息,,,
拷打,5754,古時以刑求毒打逼供，迫使嫌犯認罪的審問方式。[例]民主時代講求人權，審訊問案不容許對嫌犯嚴刑拷打。,To torture or beat in order to extract a confession.,古時候用刑罰和暴力逼迫嫌犯承認犯罪的審問方式。,最近有報導顯示，某國的警方在調查過程中嚴刑拷打嫌犯，以逼迫其認罪。 / 過去，拷打常被用作調查犯罪的手段，但隨著社會進步，這種做法已經被淘汰。 / 嚴刑拷打違反人權，國際社會對此表達了強烈譴責。 / 雖然許多國家已經立法禁止拷打，但在實際執行中仍存在漏洞。 / 拷打可能會在短時間內獲得信息，但其真實性和可靠性常常令人質疑。 / 各大媒體陸續報導了拷打事件，促使政府對此展開深入調查。,vp-t,嚴刑拷打 / 拷打手段 / 拷打過程 / 反對拷打 / 拷打事件 / 拷打受害者,,,"轉向, 無效, 警, 供詞, 古時, 誤判, 認罪, 作, 證, 近日, 拷, 供"
考古,5755,將古代遺留下來的古蹟、器物或文字資料等詳加考察，以推究古代人類事蹟與文化。[例]林教授打算帶領學生到臺東的卑南遺址考古。,"To engage in the study and examination of archaeological sites, artifacts, or texts from ancient times.",觀察和研究古代遺留下來的古蹟、器物或文字資料，目的為推斷古代人類的事蹟與文化。,最近的考古發掘工作讓學者們重新認識到這個古代城市的規模之大。 / 在這次考古研究中，發現了許多古代陶器，為我們了解當時的日常生活提供了重要的證據。 / 藉由考古文物的分析，研究人員發現了文化交流在古代社會中的重要性。 / 學者們透過考古證據，重新編寫了我們對這段歷史的認知。 / 這片考古遺址的發現，為我們提供了了解古文明興衰的重要線索。 / 考古學家在進行現場發掘時，意外發現了一些珍貴的金飾品。,n,考古遺址 / 考古研究 / 考古發掘 / 考古文物 / 考古證據 / 考古學家,,,"墓葬, 推究, 金飾, 古, 旨, 早期"
考核,5756,考查審核。[例]本產品經衛生單位考核獲評為優良食品，消費者可安心食用。,To assess and evaluate; to conduct an examination or review.,對某個對象進行考查和審核，通常是為了評估其能力、品質或表現。,為了確保教師的教學質量，學校定期對教師進行考核，並根據考核結果提供相應的專業發展支持。 / 為了提高學生的學習動機，老師設計了一個創新的考核系統，讓學生能在實際操作中展示他們的能力。 / 公司的人力資源部門在考核實習生時，特別重視他們的團隊合作能力和解決問題的技巧。 / 學校舉辦的藝術考核不僅考察學生的技術水平，還鼓勵他們展現個人創意和風格。 / 社區中心每年都會對志願者的服務進行考核，以表彰優秀的志願者並促進更多人參與公益活動。 / 大學的考核制度越來越重視學生的實踐經驗，希望通過考核促進理論與實際的結合。,va-t,考核標準 / 考核方式 / 考核結果 / 考核對象 / 考核報告 / 考核制度,,,"營銷, 質量, 科研, 力, 調薪, 期"
靠攏,5757,靠近、聚攏。[例]做完體操後，兩旁的隊伍向中央靠攏，方便教練講解比賽規則。,To move closer together or gather around.,靠近或聚集在一起。,當籃球比賽快要結束時，觀眾們的注意力都靠攏到場上的那個關鍵進球。 / 在冬天的晚上，朋友們會坐在火爐旁，互相靠攏取暖，享受愉快的時光。 / 在學校的圖書館，學生們逐漸靠攏，方便一起討論課堂上的難題。 / 畫展上的參觀者，隨著精彩作品的出現，陸續靠攏在一起欣賞藝術的美。 / 在寒冷的早晨，路上的行人因為天氣而不自覺地靠攏，加快了步伐回家。 / 聽到指示後，隊伍靠攏到一起，以便更清楚地聆聽接下來的安排。,vp-i,逐漸靠攏 / 向前靠攏 / 一起靠攏 / 隊伍靠攏 / 自然靠攏 / 漸漸靠攏,,,"交朋友, 畫展, 感, 加快, 響起"
靠山,5758,接近山邊。可依恃的人或勢力。[例]雖然有擔任董事長的父親當靠山，但是他仍堅持從基層的員工做起。,A mountain; 近山的地方。,接近山邊的地方。比喻可以依賴的人或勢力。,他在公司內部的關係非常好，幾乎所有人都知道他的背後有強大的靠山，因此經常獲得特別的待遇。 / 在這個行業裡，有靠山的人往往能夠更快地升遷，即使實力平平也沒有人會刁難。 / 無論小白在生活中遇到什麼困難，她的母親總是像一座靠山，給予她無微不至的關懷和支持。 / 他選擇進入這家公司，部分原因是因為有朋友的靠山，讓他在面試時輕鬆許多。 / 這位運動員之所以能夠獲得如此高的榮譽，除了本人的努力外，背後更有強大的贊助商和靠山在支持。 / 雖然他的學業成績不算突出，但因為有學校的靠山，他仍然能夠申請到理想的大學。,n,靠山的支持 / 有靠山 / 靠山的力量 / 靠山的幫助 / 靠山的關係 / 找靠山,,,"益, 商, 求職, 乎, 政治圈, 議程"
犒賞,5759,慰勞賞賜。[例]每逢中秋佳節，公司行號通常會發放禮金或致送月餅以犒賞員工。,To reward or provide incentives as a form of appreciation or compensation.,慰勞並給予某種獎勵，通常用來鼓勵或感謝辛苦工作的人。,在節日的時候，老闆會準備豐盛的午餐來犒賞團隊。 / 每年，公司會舉辦一次戶外活動，藉此犒賞辛苦一年的員工。 / 對於完成任務的同事，經理特別準備了一份小禮物來犒賞他們的付出。 / 在父親節，家人會為爸爸準備一頓豐盛的晚餐，以表達對他的犒賞和感謝。 / 學校每學期末，都會舉辦一次獎勵活動，以犒賞在學習上表現優秀的學生。 / 為了感謝志工們的辛勤付出，社區決定舉辦一場感謝晚會來特別犒賞他們。,va-t,犒賞員工 / 特別犒賞 / 犒賞活動 / 家庭犒賞 / 給予犒賞 / 獎勵與犒賞,,,"年終, 遊樂園, 金"
克敵,5760,戰勝敵人。[例]作戰之前需要萬全的計畫及準備，方能克敵致勝。,To defeat or overcome an enemy.,戰勝敵人，通常需要策略和準備。,克敵的關鍵在於分析對手的弱點，並找出有效的應對方法。 / 通過團隊合作，我們能更有效地克敵，贏得這場競賽。 / 在困難的環境中，克敵的精神激勵著每一位成員不斷前行。 / 通過不斷學習和訓練，運動員能夠掌握克敵的技巧，提升比賽表現。 / 克敵的道理不僅適用於競賽，也能幫助我們在日常生活中克服困難。 / 每當遇到挑戰，我們都應該尋找克敵策略，以增強自信心和勇氣。,va-t,克敵策略 / 克敵之道 / 克敵力量 / 克敵秘訣 / 克敵技巧 / 克敵心態,,,"策, 良策, 敗, 良策克敵, 術"
刻骨銘心,5761,形容深記在心，永難忘懷。[例]這位老師誨人不倦、有教無類的教學熱誠，讓曾受教於他的學生們刻骨銘心。,To be deeply impressed and unable to forget; to remember something with great intensity.,形容深深記在心中，永遠難以忘懷。,這段刻骨銘心的經歷，讓我學會了珍惜身邊的人。 / 他在戰場上所經歷的痛苦，永遠刻骨銘心，深深影響了他的生活。 / 這首歌裡的故事和情感，讓聽過的人都刻骨銘心，回味無窮。 / 那個刻骨銘心的瞬間，讓我明白了什麼是真正的勇氣。 / 他們之間的刻骨銘心的愛情，讓身邊的人都感受到其深情和堅韌。 / 每一次與家人團聚的時刻，都讓我刻骨銘心，珍惜那份難得的親情。,idiom,刻骨銘心的回憶 / 刻骨銘心的教訓 / 刻骨銘心的愛情 / 刻骨銘心的經歷 / 刻骨銘心的瞬間 / 刻骨銘心的承諾,,,懈
窠臼,5762,指舊式建築門下承受轉軸的臼形小坑。比喻陳舊、一成不變的規格模式。[例]凡事要跳脫出傳統的窠臼，不拘泥於固有形式，才會有所進步。,A small mortise or hollow pit under the door of an old-style building that serves as a pivot for the door. Metaphorically refers to an outdated and unchanging model or pattern.,指舊式建築門下承受轉軸的臼形小坑。比喻陳舊、一成不變的規格模式。,科技的快速發展迫使企業改變以往的窠臼，才能在市場中保持競爭力。 / 當設計師開始超越窠臼的思維，他們的作品變得更加引人注目。 / 在這次會議上，專家們討論了如何打破窠臼，以促進更有效的合作。 / 教育改革的推進要求教師們跳脫窠臼，探索更具互動性的教學方法。 / 他們的研究成果挑戰了長久以來的窠臼，為該領域帶來了嶄新的視角。 / 在藝術創作中，急需探索脫離窠臼的表現手法，才能真正展現個人風格。,n,跳脫窠臼 / 打破窠臼 / 脫離窠臼 / 掙脫窠臼 / 窠臼的思維 / 窠臼的規範,,,"落入, 轉軸, 臼形"
科舉,5763,隋唐到清代用以考選官吏的制度，因分為許多科目來拔舉人才，故稱為「科舉」。隋廢九品中正制，改置進士等科；唐時科目增至五十餘。後宋用帖括，明清用八股試士，仍沿用科舉的稱呼。至清光緒三十一年（西元1905）始明令廢止。[例]舊時科舉是平民晉升宦途的唯一途徑。,"A system of imperial examination for selecting officials in China, established during the Sui and Tang dynasties and used until the end of the Qing dynasty, characterized by multiple subjects and topics; It served as a means for commoners to ascend to official positions.",隋唐至清代用來考選官吏的制度，因分為多個科目來選拔人才，故稱此制度。隋朝廢除九品中正制，改設進士等科。唐朝時科目增至五十餘；宋朝用帖括，明清時期則使用八股文。此制度在清光緒三十一年（西元1905年）開始明令廢止。,在古代，參加科舉的考生需要準備大量的經典文學與政治哲學著作。 / 科舉制度選拔出一批優秀的官吏，對當時的政治穩定與經濟發展貢獻良多。 / 科舉文化深深影響了中國的教育體系，讓人們更加重視文學與知識的傳承。 / 儘管科舉制度已經廢止，許多文人仍然懷念那段以學識為重的榮耀時光。 / 隨著科舉制度的改革，更多女性開始有機會接受教育，以追求更高的社會地位。 / 科舉考試的難度與考生的準備息息相關，往往決定了他們一生的命運。,n,科舉考試 / 科舉制度 / 科舉考生 / 科舉人才 / 科舉文化 / 科舉歷史,,,"良多, 唐, 日以繼夜, 增至, 隋, 設, 古文, 清代, 明, 緊握, 辭, 考題, 光緒, 分為, 帖括, 制, 1905"
苛刻,5764,嚴厲刻薄。[例]上司若待人苛刻，將無法使下屬心悅誠服。,Severe and harsh; unreasonably demanding.,對人要求非常嚴厲而且刻薄。,公司對於新聘員工的考核標準苛刻，讓許多人壓力倍增，面對極具挑戰性的任務。 / 在這個競爭激烈的職場環境中，經理對團隊的要求苛刻得幾乎讓人喘不過氣來，常常因為一點小錯誤就會受到責罵。 / 在這所名牌大學裡，學校對論文的審核過程相當苛刻，讓學生們不得不花費大量時間來修改。 / 在這場比賽中，裁判的苛刻判決讓不少選手感到緊張，影響了他們的表現。 / 學校的考試制度苛刻，導致很多學生在每次考試前都感到焦慮不安。 / 這位藝術家的作品經常受到苛刻的評價，但她堅持自己的風格，不輕易妥協。,vs-t,苛刻的標準 / 苛刻的要求 / 苛刻的上司 / 苛刻的環境 / 苛刻的評價 / 過於苛刻,,,"氣, 晉, 設, 些, 精打細算, 知, 無所適, 新聘"
可蘭經,5765,回教典籍。三十卷，一一四章。回教徒認為它是真神阿拉對先知穆罕默德所啟示的真言。在穆罕默德死後彙集成書。要旨有三：信仰唯一的真神、穆氏為神所遣、主張宿命論。也譯作「古蘭經」。,"The Quran; The holy book of Islam, consisting of 30 sections (juz) and 114 chapters (surahs), believed by Muslims to be the literal word of God (Allah) as revealed to the Prophet Muhammad. It was compiled into its final form after Muhammad's death. Its main tenets include the belief in the oneness of God, the prophethood of Muhammad, and the concept of predestination. Also referred to as ""古蘭經"".",回教的典籍，共有三十卷，一百一十四章。信徒認為這是神阿拉對先知穆罕默德所啟示的真言。穆罕默德去世後，將這些啟示彙集成書。其要旨包括信仰唯一的真神、穆罕默德為神所遣以及主張宿命論。,在清真寺裡，信徒們會誦讀可蘭經，以增進他們對信仰的理解。 / 可蘭經的經文常常被用來指導信徒的日常生活。 / 可蘭經中提到的故事，常常用來啟發信徒的道德行為和價值觀。 / 每當有宗教聚會，大家都會一起討論可蘭經的意義，增進彼此的信仰。 / 可蘭經的影響力遍及全球，許多人因此對伊斯蘭文化產生濃厚的興趣。 / 研究可蘭經的翻譯讓更多人能夠接觸和理解這部重要的宗教典籍。,n,可蘭經的教義 / 可蘭經的影響 / 可蘭經的經文 / 誦讀可蘭經 / 可蘭經的故事 / 研究可蘭經,,,"穆罕默德, 伊斯蘭, 言, 百一十四, 彙集, 默念, 阿拉, 聖典, 回教, 遣, 回教徒, 論, 穆斯林, 旨, 知, 清真寺"
顆粒,5766,體積小而呈粒狀的物體。[例]這是一杯含有果肉顆粒的柳橙汁。,"Grains or particles; refers to small, granular objects.",體積小而呈粒狀的物體。,他在花園裡看到了一種奇特的顆粒，像是從未見過的種子。 / 課堂上，老師告訴我們關於顆粒物質的科學原理。 / 在這片沙灘上，隨處可見細小的顆粒，陽光照射下閃閃發光。 / 醫生開了一種顆粒狀的藥物，聲稱對治療感冒特別有效。 / 這裡的土壤顆粒很細，非常適合種植各種植物 / 他們在實驗室裡觀察著顆粒的運動，對物理學的奧秘感到充滿好奇。,n,顆粒狀 / 小顆粒的灰塵 / 顆粒的形狀 / 顆粒的顏色 / 散落的顆粒 / 顆粒的大小,,,"面膜, 異, 粒狀, 隨處, 果肉, 調味料, 饒舌, 角質, 米粒, 香料, 鹽巴, 了, 顆粒狀, 含有, 從未"
苛求,5767,嚴苛而不合理的要求。[例]待人處世應合情合理，不宜太過苛求。,To make excessive and unreasonable demands.,對他人提出過於嚴苛而不合理的要求。,在這個比賽中，裁判的苛求標準讓選手們感到非常緊張，難以發揮實力。 / 他總是對自己的作品苛求完美，導致他每次都花費過多時間修改。 / 在人際關係中，過於苛求朋友的要求容易讓人感到窒息，影響彼此的信任。 / 社會上對年輕人的苛求往往來自於對成功的高期待，讓他們面對更多挑戰。 / 在家庭中，過於苛求孩子的表現，可能會使他們失去對學習的興趣。 / 對於團隊合作，過於苛求每個人的表現可能會導致合作氛圍的緊張。,va-t,苛求他人 / 苛求自己 / 苛求的態度 / 過於苛求 / 苛求的要求 / 苛求的行為,,,"太過, 士氣, 質量, 聘, 求職, 評委, 選拔賽"
可取,5768,可以採用。比喻值得學習或讚許。[例]他自認資質比不過別人，因此更加努力，這種勤能補拙的精神十分可取。,Advisable; worthy of being adopted or valued.,可以採用，值得學習或讚許的。,他即使平常沒有學過音樂，但每次在活動中都很認真，就算很緊張，這也是可取的努力態度。 / 他在工作中常常加班，為了提高績效，雖然這是可取的專業精神，但也要注意身體健康。 / 他的行為表現出堅持原則的可取，雖然常常面臨艱難的挑戰。 / 在討論會上，積極參與並表達自己的看法被認為是一種可取的行為，能促進團隊合作。 / 面對困難時，保持樂觀的心態被視為一種可取的生活智慧。 / 學習新技術雖然需要時間和精力，但這種追求進步的態度是極其可取的。,vs-adj,可取的做法 / 可取的觀念 / 可取的態度 / 可取的行為 / 可取的經驗 / 普遍可取,,,"寫法, 雙語, 搏"
客套,5769,表示謙讓、客氣。[例]大家都是自己人，你就不用跟我客套了！,Polite remarks made out of courtesy or formality; indicating a sense of humility and respect in communication.,表示謙讓和客氣的行為或言語。,在朋友聚會上，大家開心聊天，不用再談什麼客套的事。 / 我們這次談判很成功，希望以後能夠不再客套，直接進入主題。 / 他們之間的友誼已經很深厚，因此平常不需要再講那些客套的話。 / 在外交場合，客套的交流是維持國際關係的重要一環。 / 無論是在正式場合還是私下聚會，適當的客套話總能讓氣氛變得更加融洽。 / 即使是家人之間，偶爾也會說些客套的話，以表達對彼此的尊重和關心。,n,客套話 / 不用客套 / 客套的話 / 客套的禮節 / 客套的態度 / 客套的行為,,,"敬語, 謙讓"
磕頭,5770,一種以頭著地或近地的跪拜禮。比喻辛苦乞求。[例]她向神明磕頭祈求，希望生病的兒子能早日康復。,"To kneel and bow one's head to the ground in a gesture of respect or supplication, often associated with traditional Chinese customs.",一種以頭著地或近地的跪拜禮，通常用來表達恭敬、求助或懺悔。,在祭祖的儀式上，後輩們一一磕頭，以表達對先人無盡的敬意。 / 他在廟宇前磕頭求神，希望能解決工作上的困難，心中充滿對未來的期待。 / 今年的中秋節，孩子們在月亮下磕頭祝福，期盼來年能夠團圓和幸福。 / 在傳統的成人活動上，年輕人磕頭拜見長輩，象徵著他們成年的重要時刻。 / 在求學的路上，學生們常常在書桌前磕頭，感謝知識的恩賜，並祈望能夠學業有成。 / 老人在村口祭祀時，村民們一一磕頭，以表達對土地神的敬仰和感恩之心。,va-t/N,磕頭祝福 / 磕頭懺悔 / 磕頭求神 / 磕頭求平安 / 磕頭感恩 / 磕頭跪拜,,,"氣, 步入, 拜佛, 祭祖, 謝恩, 來年, 禮, 示, 祈, 望, 謝罪, 懷, 牌位"
可望,5771,可以期盼、有希望。[例]中華代表隊可望在這場比賽中獲得冠軍。,To be hopeful or have expectations.,可以期盼，有希望。,經過全隊的努力，這次比賽可望獲得金牌。 / 學校的教育改革措施實施後，學生的學習成效可望明顯提升。 / 在未來的十年內，這個新興產業可望成為經濟增長的重要動力。 / 隨著技術的進步，智慧型手機的電池壽命可望在未來幾年內大幅提升。 / 透過國際合作，這項科學計畫可望在太空探索領域取得重大進展。 / 今年的氣候條件非常適合，農作物的產量可望達到歷史新高。,vs-i,可望成功 / 可望達成 / 可望實現 / 可望改善 / 可望獲得 / 可望進步,,,"籌, 若"
嗑藥,5772,,"To take drugs, typically referring to recreational drug use.",嗑藥是指使用藥物，通常是指吸食毒品或某些藥物，以獲得愉快的感覺或改變心情。,雖然朋友們都知道嗑藥的風險，但他們仍然選擇一時刺激，短暫快樂。 / 嗑藥的行為常常伴隨著危險的決策，讓人失去對生活的控制。 / 他發覺嗑藥後的滿足感只是暫時的，最終仍然要面對現實生活的壓力。 / 社會對嗑藥的容忍度降低，許多人因此失去了工作和家庭。 / 藉著音樂和藝術，他試圖擺脫嗑藥帶來的陰影，重新尋找生活的意義。 / 談到嗑藥造成的問題時，他總是沉默不語，彷彿無法面對自己的過去。,va-t/N,嗑藥的人 / 嗑藥的行為 / 嗑藥的風險 / 嗑藥的影響 / 嗑藥造成的問題 / 嗑藥上癮,,,"藉著, 感, 自拔, 成癮, 期"
苛責,5773,嚴厲的責備。[例]凡事要反求諸己，不要苛責於人。,To criticize or blame harshly.,對他人給予過於嚴厲的責備。,在比賽中，運動員已經全力以赴，即使結果不如預期，也不應苛責他們。 / 自我反省是必要的，但如果總是苛責自己，可能會導致焦慮和壓力。 / 在課堂上，老師鼓勵學生勇於發言，而不是苛責他們的每個小錯誤。 / 對於志願者的工作，我們應該感激他們的付出，而不是苛責他們的不足之處。 / 如果我們能夠學會包容他人的缺點，就不會常常苛責他人。 / 遇到困難時，自己不應過於苛責，應該尋找解決問題的方法。,va-t,苛責自己 / 遭到苛責 / 受到苛責 / 面對苛責 / 苛責的批評 / 避免苛責,,,"處在, 士氣, 失誤"
