number,old_definition,word,translation,definition,example_sentences,part_of_speech,collocations
1362,各方面同時照顧到。[例]要同時兼顧工作與學業，這不是一件容易的事。,兼任,To consider and accommodate multiple aspects or needs simultaneously.,同時照顧到各個方面，使它們得到平衡。,在這個競爭激烈的時代，年輕人需要兼顧工作與學業，才能提升自己的職場競爭力。 / 父母常常面臨著要兼顧孩子的教育和家庭的經濟壓力，這讓他們感到非常疲憊。 / 作為一名學生，除了要兼顧課業外，他還希望能有時間發展自己的興趣愛好。 / 他們在策劃這次活動時，非常注重兼顧參與者的需求和安全考量。 / 對於忙碌的上班族來說，兼顧健康與工作的挑戰，使他們不得不重新評估自己的生活方式。 / 在創業的過程中，創業者需要兼顧產品的質量和市場的需求，這樣才能取得成功。 / 教育者在教學中，努力兼顧學生的個別差異和班級的整體氛圍，以促進更好的學習效果。 / 在旅遊計劃中，兼顧景點的多樣性和旅行的舒適性，讓整個行程更加愉快。 / 這家公司的管理層希望在推動業績增長的同時，兼顧員工的工作滿意度，以維持良好的職場氛圍。 / 為了實現可持續發展，政府在制定政策時需兼顧經濟發展和環境保護的雙重目標。 / 在每年的藝術展覽中，策展人努力兼顧傳統與現代藝術作品，讓觀眾感受到多元的文化衝擊。,vp-t,兼顧工作 / 兼顧家庭 / 兼顧學業 / 兼顧生活 / 兼顧健康 / 兼顧責任 / 兼顧興趣 / 兼顧學習 / 兼顧娛樂 / 兼顧需求
1363,各方面同時照顧到。[例]要同時兼顧工作與學業，這不是一件容易的事。,尖銳,To consider and accommodate multiple aspects or needs simultaneously.,同時照顧到各個方面，使它們得到平衡。,在這個競爭激烈的時代，年輕人需要兼顧工作與學業，才能提升自己的職場競爭力。 / 父母常常面臨著要兼顧孩子的教育和家庭的經濟壓力，這讓他們感到非常疲憊。 / 作為一名學生，除了要兼顧課業外，他還希望能有時間發展自己的興趣愛好。 / 他們在策劃這次活動時，非常注重兼顧參與者的需求和安全考量。 / 對於忙碌的上班族來說，兼顧健康與工作的挑戰，使他們不得不重新評估自己的生活方式。 / 在創業的過程中，創業者需要兼顧產品的質量和市場的需求，這樣才能取得成功。 / 教育者在教學中，努力兼顧學生的個別差異和班級的整體氛圍，以促進更好的學習效果。 / 在旅遊計劃中，兼顧景點的多樣性和旅行的舒適性，讓整個行程更加愉快。 / 這家公司的管理層希望在推動業績增長的同時，兼顧員工的工作滿意度，以維持良好的職場氛圍。 / 為了實現可持續發展，政府在制定政策時需兼顧經濟發展和環境保護的雙重目標。 / 在每年的藝術展覽中，策展人努力兼顧傳統與現代藝術作品，讓觀眾感受到多元的文化衝擊。,vp-t,兼顧工作 / 兼顧家庭 / 兼顧學業 / 兼顧生活 / 兼顧健康 / 兼顧責任 / 兼顧興趣 / 兼顧學習 / 兼顧娛樂 / 兼顧需求
1363,,尖銳,,,,,
1363,,尖銳,,,,,
1364,各方面同時照顧到。[例]要同時兼顧工作與學業，這不是一件容易的事。,健身房,To consider and accommodate multiple aspects or needs simultaneously.,同時照顧到各個方面，使它們得到平衡。,在這個競爭激烈的時代，年輕人需要兼顧工作與學業，才能提升自己的職場競爭力。 / 父母常常面臨著要兼顧孩子的教育和家庭的經濟壓力，這讓他們感到非常疲憊。 / 作為一名學生，除了要兼顧課業外，他還希望能有時間發展自己的興趣愛好。 / 他們在策劃這次活動時，非常注重兼顧參與者的需求和安全考量。 / 對於忙碌的上班族來說，兼顧健康與工作的挑戰，使他們不得不重新評估自己的生活方式。 / 在創業的過程中，創業者需要兼顧產品的質量和市場的需求，這樣才能取得成功。 / 教育者在教學中，努力兼顧學生的個別差異和班級的整體氛圍，以促進更好的學習效果。 / 在旅遊計劃中，兼顧景點的多樣性和旅行的舒適性，讓整個行程更加愉快。 / 這家公司的管理層希望在推動業績增長的同時，兼顧員工的工作滿意度，以維持良好的職場氛圍。 / 為了實現可持續發展，政府在制定政策時需兼顧經濟發展和環境保護的雙重目標。 / 在每年的藝術展覽中，策展人努力兼顧傳統與現代藝術作品，讓觀眾感受到多元的文化衝擊。,vp-t,兼顧工作 / 兼顧家庭 / 兼顧學業 / 兼顧生活 / 兼顧健康 / 兼顧責任 / 兼顧興趣 / 兼顧學習 / 兼顧娛樂 / 兼顧需求
1365,各方面同時照顧到。[例]要同時兼顧工作與學業，這不是一件容易的事。,檢視,To consider and accommodate multiple aspects or needs simultaneously.,同時照顧到各個方面，使它們得到平衡。,在這個競爭激烈的時代，年輕人需要兼顧工作與學業，才能提升自己的職場競爭力。 / 父母常常面臨著要兼顧孩子的教育和家庭的經濟壓力，這讓他們感到非常疲憊。 / 作為一名學生，除了要兼顧課業外，他還希望能有時間發展自己的興趣愛好。 / 他們在策劃這次活動時，非常注重兼顧參與者的需求和安全考量。 / 對於忙碌的上班族來說，兼顧健康與工作的挑戰，使他們不得不重新評估自己的生活方式。 / 在創業的過程中，創業者需要兼顧產品的質量和市場的需求，這樣才能取得成功。 / 教育者在教學中，努力兼顧學生的個別差異和班級的整體氛圍，以促進更好的學習效果。 / 在旅遊計劃中，兼顧景點的多樣性和旅行的舒適性，讓整個行程更加愉快。 / 這家公司的管理層希望在推動業績增長的同時，兼顧員工的工作滿意度，以維持良好的職場氛圍。 / 為了實現可持續發展，政府在制定政策時需兼顧經濟發展和環境保護的雙重目標。 / 在每年的藝術展覽中，策展人努力兼顧傳統與現代藝術作品，讓觀眾感受到多元的文化衝擊。,vp-t,兼顧工作 / 兼顧家庭 / 兼顧學業 / 兼顧生活 / 兼顧健康 / 兼顧責任 / 兼顧興趣 / 兼顧學習 / 兼顧娛樂 / 兼顧需求
1366,各方面同時照顧到。[例]要同時兼顧工作與學業，這不是一件容易的事。,堅守,To consider and accommodate multiple aspects or needs simultaneously.,同時照顧到各個方面，使它們得到平衡。,在這個競爭激烈的時代，年輕人需要兼顧工作與學業，才能提升自己的職場競爭力。 / 父母常常面臨著要兼顧孩子的教育和家庭的經濟壓力，這讓他們感到非常疲憊。 / 作為一名學生，除了要兼顧課業外，他還希望能有時間發展自己的興趣愛好。 / 他們在策劃這次活動時，非常注重兼顧參與者的需求和安全考量。 / 對於忙碌的上班族來說，兼顧健康與工作的挑戰，使他們不得不重新評估自己的生活方式。 / 在創業的過程中，創業者需要兼顧產品的質量和市場的需求，這樣才能取得成功。 / 教育者在教學中，努力兼顧學生的個別差異和班級的整體氛圍，以促進更好的學習效果。 / 在旅遊計劃中，兼顧景點的多樣性和旅行的舒適性，讓整個行程更加愉快。 / 這家公司的管理層希望在推動業績增長的同時，兼顧員工的工作滿意度，以維持良好的職場氛圍。 / 為了實現可持續發展，政府在制定政策時需兼顧經濟發展和環境保護的雙重目標。 / 在每年的藝術展覽中，策展人努力兼顧傳統與現代藝術作品，讓觀眾感受到多元的文化衝擊。,vp-t,兼顧工作 / 兼顧家庭 / 兼顧學業 / 兼顧生活 / 兼顧健康 / 兼顧責任 / 兼顧興趣 / 兼顧學習 / 兼顧娛樂 / 兼顧需求
1367,各方面同時照顧到。[例]要同時兼顧工作與學業，這不是一件容易的事。,見聞,To consider and accommodate multiple aspects or needs simultaneously.,同時照顧到各個方面，使它們得到平衡。,在這個競爭激烈的時代，年輕人需要兼顧工作與學業，才能提升自己的職場競爭力。 / 父母常常面臨著要兼顧孩子的教育和家庭的經濟壓力，這讓他們感到非常疲憊。 / 作為一名學生，除了要兼顧課業外，他還希望能有時間發展自己的興趣愛好。 / 他們在策劃這次活動時，非常注重兼顧參與者的需求和安全考量。 / 對於忙碌的上班族來說，兼顧健康與工作的挑戰，使他們不得不重新評估自己的生活方式。 / 在創業的過程中，創業者需要兼顧產品的質量和市場的需求，這樣才能取得成功。 / 教育者在教學中，努力兼顧學生的個別差異和班級的整體氛圍，以促進更好的學習效果。 / 在旅遊計劃中，兼顧景點的多樣性和旅行的舒適性，讓整個行程更加愉快。 / 這家公司的管理層希望在推動業績增長的同時，兼顧員工的工作滿意度，以維持良好的職場氛圍。 / 為了實現可持續發展，政府在制定政策時需兼顧經濟發展和環境保護的雙重目標。 / 在每年的藝術展覽中，策展人努力兼顧傳統與現代藝術作品，讓觀眾感受到多元的文化衝擊。,vp-t,兼顧工作 / 兼顧家庭 / 兼顧學業 / 兼顧生活 / 兼顧健康 / 兼顧責任 / 兼顧興趣 / 兼顧學習 / 兼顧娛樂 / 兼顧需求
1368,各方面同時照顧到。[例]要同時兼顧工作與學業，這不是一件容易的事。,堅信,To consider and accommodate multiple aspects or needs simultaneously.,同時照顧到各個方面，使它們得到平衡。,在這個競爭激烈的時代，年輕人需要兼顧工作與學業，才能提升自己的職場競爭力。 / 父母常常面臨著要兼顧孩子的教育和家庭的經濟壓力，這讓他們感到非常疲憊。 / 作為一名學生，除了要兼顧課業外，他還希望能有時間發展自己的興趣愛好。 / 他們在策劃這次活動時，非常注重兼顧參與者的需求和安全考量。 / 對於忙碌的上班族來說，兼顧健康與工作的挑戰，使他們不得不重新評估自己的生活方式。 / 在創業的過程中，創業者需要兼顧產品的質量和市場的需求，這樣才能取得成功。 / 教育者在教學中，努力兼顧學生的個別差異和班級的整體氛圍，以促進更好的學習效果。 / 在旅遊計劃中，兼顧景點的多樣性和旅行的舒適性，讓整個行程更加愉快。 / 這家公司的管理層希望在推動業績增長的同時，兼顧員工的工作滿意度，以維持良好的職場氛圍。 / 為了實現可持續發展，政府在制定政策時需兼顧經濟發展和環境保護的雙重目標。 / 在每年的藝術展覽中，策展人努力兼顧傳統與現代藝術作品，讓觀眾感受到多元的文化衝擊。,vp-t,兼顧工作 / 兼顧家庭 / 兼顧學業 / 兼顧生活 / 兼顧健康 / 兼顧責任 / 兼顧興趣 / 兼顧學習 / 兼顧娛樂 / 兼顧需求
1369,各方面同時照顧到。[例]要同時兼顧工作與學業，這不是一件容易的事。,艱辛,To consider and accommodate multiple aspects or needs simultaneously.,同時照顧到各個方面，使它們得到平衡。,在這個競爭激烈的時代，年輕人需要兼顧工作與學業，才能提升自己的職場競爭力。 / 父母常常面臨著要兼顧孩子的教育和家庭的經濟壓力，這讓他們感到非常疲憊。 / 作為一名學生，除了要兼顧課業外，他還希望能有時間發展自己的興趣愛好。 / 他們在策劃這次活動時，非常注重兼顧參與者的需求和安全考量。 / 對於忙碌的上班族來說，兼顧健康與工作的挑戰，使他們不得不重新評估自己的生活方式。 / 在創業的過程中，創業者需要兼顧產品的質量和市場的需求，這樣才能取得成功。 / 教育者在教學中，努力兼顧學生的個別差異和班級的整體氛圍，以促進更好的學習效果。 / 在旅遊計劃中，兼顧景點的多樣性和旅行的舒適性，讓整個行程更加愉快。 / 這家公司的管理層希望在推動業績增長的同時，兼顧員工的工作滿意度，以維持良好的職場氛圍。 / 為了實現可持續發展，政府在制定政策時需兼顧經濟發展和環境保護的雙重目標。 / 在每年的藝術展覽中，策展人努力兼顧傳統與現代藝術作品，讓觀眾感受到多元的文化衝擊。,vp-t,兼顧工作 / 兼顧家庭 / 兼顧學業 / 兼顧生活 / 兼顧健康 / 兼顧責任 / 兼顧興趣 / 兼顧學習 / 兼顧娛樂 / 兼顧需求
1370,各方面同時照顧到。[例]要同時兼顧工作與學業，這不是一件容易的事。,堅毅,To consider and accommodate multiple aspects or needs simultaneously.,同時照顧到各個方面，使它們得到平衡。,在這個競爭激烈的時代，年輕人需要兼顧工作與學業，才能提升自己的職場競爭力。 / 父母常常面臨著要兼顧孩子的教育和家庭的經濟壓力，這讓他們感到非常疲憊。 / 作為一名學生，除了要兼顧課業外，他還希望能有時間發展自己的興趣愛好。 / 他們在策劃這次活動時，非常注重兼顧參與者的需求和安全考量。 / 對於忙碌的上班族來說，兼顧健康與工作的挑戰，使他們不得不重新評估自己的生活方式。 / 在創業的過程中，創業者需要兼顧產品的質量和市場的需求，這樣才能取得成功。 / 教育者在教學中，努力兼顧學生的個別差異和班級的整體氛圍，以促進更好的學習效果。 / 在旅遊計劃中，兼顧景點的多樣性和旅行的舒適性，讓整個行程更加愉快。 / 這家公司的管理層希望在推動業績增長的同時，兼顧員工的工作滿意度，以維持良好的職場氛圍。 / 為了實現可持續發展，政府在制定政策時需兼顧經濟發展和環境保護的雙重目標。 / 在每年的藝術展覽中，策展人努力兼顧傳統與現代藝術作品，讓觀眾感受到多元的文化衝擊。,vp-t,兼顧工作 / 兼顧家庭 / 兼顧學業 / 兼顧生活 / 兼顧健康 / 兼顧責任 / 兼顧興趣 / 兼顧學習 / 兼顧娛樂 / 兼顧需求
1371,各方面同時照顧到。[例]要同時兼顧工作與學業，這不是一件容易的事。,堅硬,To consider and accommodate multiple aspects or needs simultaneously.,同時照顧到各個方面，使它們得到平衡。,在這個競爭激烈的時代，年輕人需要兼顧工作與學業，才能提升自己的職場競爭力。 / 父母常常面臨著要兼顧孩子的教育和家庭的經濟壓力，這讓他們感到非常疲憊。 / 作為一名學生，除了要兼顧課業外，他還希望能有時間發展自己的興趣愛好。 / 他們在策劃這次活動時，非常注重兼顧參與者的需求和安全考量。 / 對於忙碌的上班族來說，兼顧健康與工作的挑戰，使他們不得不重新評估自己的生活方式。 / 在創業的過程中，創業者需要兼顧產品的質量和市場的需求，這樣才能取得成功。 / 教育者在教學中，努力兼顧學生的個別差異和班級的整體氛圍，以促進更好的學習效果。 / 在旅遊計劃中，兼顧景點的多樣性和旅行的舒適性，讓整個行程更加愉快。 / 這家公司的管理層希望在推動業績增長的同時，兼顧員工的工作滿意度，以維持良好的職場氛圍。 / 為了實現可持續發展，政府在制定政策時需兼顧經濟發展和環境保護的雙重目標。 / 在每年的藝術展覽中，策展人努力兼顧傳統與現代藝術作品，讓觀眾感受到多元的文化衝擊。,vp-t,兼顧工作 / 兼顧家庭 / 兼顧學業 / 兼顧生活 / 兼顧健康 / 兼顧責任 / 兼顧興趣 / 兼顧學習 / 兼顧娛樂 / 兼顧需求
1372,各方面同時照顧到。[例]要同時兼顧工作與學業，這不是一件容易的事。,監獄,To consider and accommodate multiple aspects or needs simultaneously.,同時照顧到各個方面，使它們得到平衡。,在這個競爭激烈的時代，年輕人需要兼顧工作與學業，才能提升自己的職場競爭力。 / 父母常常面臨著要兼顧孩子的教育和家庭的經濟壓力，這讓他們感到非常疲憊。 / 作為一名學生，除了要兼顧課業外，他還希望能有時間發展自己的興趣愛好。 / 他們在策劃這次活動時，非常注重兼顧參與者的需求和安全考量。 / 對於忙碌的上班族來說，兼顧健康與工作的挑戰，使他們不得不重新評估自己的生活方式。 / 在創業的過程中，創業者需要兼顧產品的質量和市場的需求，這樣才能取得成功。 / 教育者在教學中，努力兼顧學生的個別差異和班級的整體氛圍，以促進更好的學習效果。 / 在旅遊計劃中，兼顧景點的多樣性和旅行的舒適性，讓整個行程更加愉快。 / 這家公司的管理層希望在推動業績增長的同時，兼顧員工的工作滿意度，以維持良好的職場氛圍。 / 為了實現可持續發展，政府在制定政策時需兼顧經濟發展和環境保護的雙重目標。 / 在每年的藝術展覽中，策展人努力兼顧傳統與現代藝術作品，讓觀眾感受到多元的文化衝擊。,vp-t,兼顧工作 / 兼顧家庭 / 兼顧學業 / 兼顧生活 / 兼顧健康 / 兼顧責任 / 兼顧興趣 / 兼顧學習 / 兼顧娛樂 / 兼顧需求
1373,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,見證,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1374,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,僵,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1374,,僵,,,,,
1375,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,江湖,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1375,,江湖,,,,,
1376,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,僵局,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1377,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,將軍,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1378,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,講理,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1378,,講理,,,,,
1379,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,降臨,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1380,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,將領,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
