number,old_definition,word,translation,definition,example_sentences,part_of_speech,collocations
1381,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,講求,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1382,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,江山,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1383,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,獎賞,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1384,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,講師,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1385,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,講述,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1386,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,獎項,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1387,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,僵硬,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1387,,僵硬,,,,,
1388,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,講座,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1389,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,絞,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1389,,絞,,,,,
1390,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,繳,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1391,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,澆,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1392,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,焦,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1393,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,嚼,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1394,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,交叉,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1395,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,轎車,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1396,當場目睹而可以作證的人或可以作為證據的物品。[例]事發時他正好路過該處，可為這場車禍見證。,交錯,A witness; a person or thing that can provide testimony or evidence based on direct observation.,當場目睹某個事件的人或可以作為證據的物品。,法庭上，他是一個重要的見證人，能夠提供關鍵的證據。 / 在這場比賽中，選手們的努力和汗水都是實現夢想的珍貴見證。 / 這段錄影帶成為了事件發生時的清晰見證，讓人們了解真相。 / 每一位參加者的分享都是對這個活動成功的見證，讓大家更加珍惜這份經歷。 / 他們的友情經歷了多年的考驗，成為彼此生命中的美好見證。 / 在咖啡廳裡，一位顧客的微笑默默見證了這家店的溫馨氛圍。 / 這本相冊記錄了家族的點滴歷史，成為每個成員之間情感的可靠見證。 / 她在演講中提到的每一個故事都是對自己奮鬥過程的真實見證，激勵了在場的每一個人。 / 博物館中的每一件展品都見證了人類文明的演變，讓參觀者感受到歷史的深遠。 / 這次旅行中的每一個瞬間都是一段難忘回憶的見證，讓她時時想起當時的快樂。 / 社區活動吸引了大量居民參與，他們的熱情見證了這個地方的團結與關愛。,vs-t/N,一個見證人 / 重要的見證 / 提供見證 / 作為見證 / 可靠的見證 / 清晰的見證 / 見證歷史 / 决定性的見證 / 珍貴的見證 / 描述見證
1397,交與、付給。[例]主管交付的任務，部屬不得藉故推辭。,交付,"To hand over or deliver something, typically referring to assignments or tasks.",把某物或某項任務交給他人，期望對方完成。,主管交付的任務必須在一周內完成。 / 她向同事交付了重要的報告，希望能得到及時的反饋。 / 客戶期待著我們能如期交付承諾的產品。 / 這份合約中明確規定了交付的時間和方法。 / 在會議上，經理強調了準時交付對公司聲譽的重要性。 / 在項目進行過程中，團隊成員必須定期交付進度報告。 / 新任領導將更多的責任交付給年輕員工，以培養他們的能力。 / 客戶對於這次專案的交付質量提出了更高的要求，希望我們不負期望。 / 計畫書中詳細列出了各階段的交付成果和評估標準。 / 在交付物品之前，我們需要進行嚴格的質量檢查。 / 為了確保順利交付，物流部門已經提前安排了運輸計畫。,va-t,交付任務 / 交付報告 / 交付責任 / 交付計畫 / 交付成果 / 交付時間 / 交付物品 / 交付款項 / 當面交付 / 定期交付
1398,大聲呼叫。[例]小時候他喜歡爬到樹上對著天空大聲叫喊。,叫喊,To shout or yell loudly.,大聲地呼喊或叫出聲音。,在球場上，球迷們大聲叫喊，為他們喜愛的隊伍加油。 / 孩子們在公園裡快樂地叫喊，享受著這個美好的午後。 / 隨著煙火在夜空中綻放，人群不約而同地叫喊著「好美！」 / 在電影結束時，觀眾們熱情地叫喊，表達對演員的喜愛。 / 當小狗跑丟的時候，女孩焦急地叫喊著牠的名字，希望牠能回來。 / 在音樂會上，樂迷們激動叫喊，希望能讓歌手再唱一首。 / 夜市裡，攤販們大聲叫喊，招呼顧客來品嚐美食。 / 在校園裡，同學們一起叫喊，慶祝考試過關的好消息。 / 每當看到極光時，旅客們驚嘆地叫喊，無法相信眼前的美景。 / 在比賽中，觀眾們不停叫喊，為選手們的精彩表現喝彩。 / 雖然已經很晚了，但小孩子們依然在外面叫喊，享受著難得的假期。,va-i,大聲叫喊 / 瘋狂叫喊 / 齊聲叫喊 / 盡情叫喊 / 不停叫喊 / 激動叫喊 / 突然叫喊 / 一起叫喊 / 孩子叫喊 / 情緒叫喊
1399,對於精彩的表演大聲喝采、喊「好」，表示讚賞。[例]他的口技表演真是唯妙唯肖，在場的觀眾莫不大聲叫好。,叫好,"To applaud loudly in appreciation for a performance, indicating recognition of its excellence.",對於精彩的表演大聲喝采，表示讚賞。,在音樂會結束時，觀眾紛紛叫好，表示對演出的滿意。 / 小孩們的舞蹈表演讓父母感到驚喜，大家都叫好不已。 / 這部電影的精彩情節使觀眾叫好，大家都期待續集的推出。 / 比賽中，選手們的表現讓現場觀眾叫好，氣氛熱烈。 / 當藝術家完成他的畫作時，旁觀者都忍不住叫好，讚嘆他的技藝。 / 這位新進歌手的獨特風格讓評審們叫好，未來可期。 / 在校園音樂節上，學生們的合唱引起了觀眾的共鳴，大家都叫好拍手。 / 老師的精彩講解讓學生們深受啟發，課堂結束時大家都叫好。 / 這位魔術師的絕技令人驚嘆，演出結束時觀眾紛紛叫好。 / 隨著舞台劇的高潮劇情展開，觀眾們都叫好，感受到劇情的張力。 / 這場體育賽事中，選手的驚人表現讓粉絲叫好，賽場氣氛異常高漲。,vp-t,觀眾叫好 / 表演叫好 / 演出叫好 / 音樂叫好 / 激情叫好 / 氛圍叫好 / 作品叫好 / 現場叫好 / 創意叫好 / 大家叫好
1400,對於精彩的表演大聲喝采、喊「好」，表示讚賞。[例]他的口技表演真是唯妙唯肖，在場的觀眾莫不大聲叫好。,交互,"To applaud loudly in appreciation for a performance, indicating recognition of its excellence.",對於精彩的表演大聲喝采，表示讚賞。,在音樂會結束時，觀眾紛紛叫好，表示對演出的滿意。 / 小孩們的舞蹈表演讓父母感到驚喜，大家都叫好不已。 / 這部電影的精彩情節使觀眾叫好，大家都期待續集的推出。 / 比賽中，選手們的表現讓現場觀眾叫好，氣氛熱烈。 / 當藝術家完成他的畫作時，旁觀者都忍不住叫好，讚嘆他的技藝。 / 這位新進歌手的獨特風格讓評審們叫好，未來可期。 / 在校園音樂節上，學生們的合唱引起了觀眾的共鳴，大家都叫好拍手。 / 老師的精彩講解讓學生們深受啟發，課堂結束時大家都叫好。 / 這位魔術師的絕技令人驚嘆，演出結束時觀眾紛紛叫好。 / 隨著舞台劇的高潮劇情展開，觀眾們都叫好，感受到劇情的張力。 / 這場體育賽事中，選手的驚人表現讓粉絲叫好，賽場氣氛異常高漲。,vp-t,觀眾叫好 / 表演叫好 / 演出叫好 / 音樂叫好 / 激情叫好 / 氛圍叫好 / 作品叫好 / 現場叫好 / 創意叫好 / 大家叫好
